{'id': '61e112fd06626240c0870fac', 'blockchain': 'ETH', 'time': 1642140033000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0xd0cf6daf72c2370cead9e6d8ef61615e1c89b2be', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0309, 'txHash': '0xa8747cf4b97b4f0bca3debd32b3471dd9d27f80375e640fbdd5ac753bfcb86f6', 'txUrl': 'https://etherscan.io/tx/0xa8747cf4b97b4f0bca3debd32b3471dd9d27f80375e640fbdd5ac753bfcb86f6', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 101.7025, 'tokenPrice': 0.31, 'usdPrice': 1020.3513079574117, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd0cf6daf72c2370cead9e6d8ef61615e1c89b2be', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'vincentweisser.eth', 'isWhale': False, 'alias': 'vincentweisser.eth'}}
{'id': '61df03d9b4df461224bd3dc1', 'blockchain': 'ETH', 'time': 1642001531000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0383, 'txHash': '0x5b5916fea3b677241f0541e3c3bf1ae7a3007de637e046815f57b9bbbc2f73b9', 'txUrl': 'https://etherscan.io/tx/0x5b5916fea3b677241f0541e3c3bf1ae7a3007de637e046815f57b9bbbc2f73b9', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 128.91, 'tokenPrice': 7.1085, 'usdPrice': 23988.83661994374, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03c3b4df461224bd107c', 'blockchain': 'ETH', 'time': 1641996539000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0317, 'txHash': '0xb070ba99748c85958df0feb823eee99d8517dd56f20099e2980eec27e59d75b0', 'txUrl': 'https://etherscan.io/tx/0xb070ba99748c85958df0feb823eee99d8517dd56f20099e2980eec27e59d75b0', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 106.4543, 'tokenPrice': 10.127, 'usdPrice': 34088.38621429492, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03c2b4df461224bd0de0', 'blockchain': 'ETH', 'time': 1641996309000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0285, 'txHash': '0x61993f4120a425765063a22d70b4907e443ddbdcbfdbf0853bf38f72a5dfeef9', 'txUrl': 'https://etherscan.io/tx/0x61993f4120a425765063a22d70b4907e443ddbdcbfdbf0853bf38f72a5dfeef9', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 95.751, 'tokenPrice': 10.3337, 'usdPrice': 34784.15687001673, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03c1b4df461224bd09db', 'blockchain': 'ETH', 'time': 1641996008000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.028, 'txHash': '0xe2775e00b61c9b2974d36369684f11d0c745bade7261771e8124a366534ee5d0', 'txUrl': 'https://etherscan.io/tx/0xe2775e00b61c9b2974d36369684f11d0c745bade7261771e8124a366534ee5d0', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 94.0779, 'tokenPrice': 10.5446, 'usdPrice': 35494.06510074595, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03bbb4df461224bd0702', 'blockchain': 'ETH', 'time': 1641995620000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0324, 'txHash': '0xe964b7967bc2f741a5c5a019424c45ae4a08dc3488da86300f0b18eecb80aeb5', 'txUrl': 'https://etherscan.io/tx/0xe964b7967bc2f741a5c5a019424c45ae4a08dc3488da86300f0b18eecb80aeb5', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 107.1205, 'tokenPrice': 10.7598, 'usdPrice': 35538.07425274234, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03b9b4df461224bd04d6', 'blockchain': 'ETH', 'time': 1641995421000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0328, 'txHash': '0x9cfc89d01abd348d796e381608dc8a1f7ff3f246e79b3be32db48e15d4eb974b', 'txUrl': 'https://etherscan.io/tx/0x9cfc89d01abd348d796e381608dc8a1f7ff3f246e79b3be32db48e15d4eb974b', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 108.5814, 'tokenPrice': 10.9794, 'usdPrice': 36263.381517366426, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03b4b4df461224bcfe2b', 'blockchain': 'ETH', 'time': 1641994242000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.032, 'txHash': '0x6e20797bfb4c7473cc802aa7e724b91fa40f519189d4613c22401c9c16c440de', 'txUrl': 'https://etherscan.io/tx/0x6e20797bfb4c7473cc802aa7e724b91fa40f519189d4613c22401c9c16c440de', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 105.84, 'tokenPrice': 11.2034, 'usdPrice': 37003.22135013416, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03b3b4df461224bcfc46', 'blockchain': 'ETH', 'time': 1641994033000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0331, 'txHash': '0x02412a5d715e2fe632048e9bab4b643b7940f1795ba9b73cf9cda21b733b756b', 'txUrl': 'https://etherscan.io/tx/0x02412a5d715e2fe632048e9bab4b643b7940f1795ba9b73cf9cda21b733b756b', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 109.3717, 'tokenPrice': 11.4321, 'usdPrice': 37758.58460796443, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03b2b4df461224bcf9ee', 'blockchain': 'ETH', 'time': 1641993744000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0301, 'txHash': '0x3faa5de9e8020bf8180ac5acf995bbb940e15dcf1633d11fb197a91c65edd397', 'txUrl': 'https://etherscan.io/tx/0x3faa5de9e8020bf8180ac5acf995bbb940e15dcf1633d11fb197a91c65edd397', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 99.4693, 'tokenPrice': 11.6655, 'usdPrice': 38529.47129085724, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03b1b4df461224bcf6a1', 'blockchain': 'ETH', 'time': 1641993510000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0255, 'txHash': '0x360e1db3a51bb2018cb718fca9c9f962ba23de123fc1e63005aec82ba4fd0510', 'txUrl': 'https://etherscan.io/tx/0x360e1db3a51bb2018cb718fca9c9f962ba23de123fc1e63005aec82ba4fd0510', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 84.4553, 'tokenPrice': 11.899, 'usdPrice': 39300.68825938968, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03aab4df461224bce4d6', 'blockchain': 'ETH', 'time': 1641991842000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0281, 'txHash': '0xd7656835a7cb9ae66acf5e5cce85764cec58a4f436558f7a6175511852a913be', 'txUrl': 'https://etherscan.io/tx/0xd7656835a7cb9ae66acf5e5cce85764cec58a4f436558f7a6175511852a913be', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.1322, 'tokenPrice': 7.04, 'usdPrice': 23068.279639290813, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03a8b4df461224bce1d7', 'blockchain': 'ETH', 'time': 1641991533000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0282, 'txHash': '0x1bb5da509d5928d01272e2b7646006e01b79b0155e42c4d72ba8a6f1d6a6575e', 'txUrl': 'https://etherscan.io/tx/0x1bb5da509d5928d01272e2b7646006e01b79b0155e42c4d72ba8a6f1d6a6575e', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.1843, 'tokenPrice': 7.188, 'usdPrice': 23553.23779079863, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03a7b4df461224bcdf47', 'blockchain': 'ETH', 'time': 1641991310000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0277, 'txHash': '0xd633313bbaed3d08407127d780b8124cd04fc3bef5f9b37037bc8c4b951e2e8c', 'txUrl': 'https://etherscan.io/tx/0xd633313bbaed3d08407127d780b8124cd04fc3bef5f9b37037bc8c4b951e2e8c', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 90.6482, 'tokenPrice': 7.335, 'usdPrice': 24034.919198039504, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03a5b4df461224bcd904', 'blockchain': 'ETH', 'time': 1641990560000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0296, 'txHash': '0x27a39ea604c9681a42e28533e2aca271009d201f8771a2e5cdf12005bfabc2db', 'txUrl': 'https://etherscan.io/tx/0x27a39ea604c9681a42e28533e2aca271009d201f8771a2e5cdf12005bfabc2db', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 96.8973, 'tokenPrice': 7.484, 'usdPrice': 24523.154093814268, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03a1b4df461224bcd3aa', 'blockchain': 'ETH', 'time': 1641990228000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0201, 'txHash': '0x6a4d694e9806117e05db1cebca73d9882af62f867e9a583f89e05fc5f7940195', 'txUrl': 'https://etherscan.io/tx/0x6a4d694e9806117e05db1cebca73d9882af62f867e9a583f89e05fc5f7940195', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 65.9585, 'tokenPrice': 8.146, 'usdPrice': 26692.35879853167, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df03a0b4df461224bcd01c', 'blockchain': 'ETH', 'time': 1641990005000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.025, 'txHash': '0x082ce273d6c752f157f888092a0c81560651d31e1c4107638035b73e89192775', 'txUrl': 'https://etherscan.io/tx/0x082ce273d6c752f157f888092a0c81560651d31e1c4107638035b73e89192775', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 81.9664, 'tokenPrice': 8.517, 'usdPrice': 27908.030921568163, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0393b4df461224bcb637', 'blockchain': 'ETH', 'time': 1641987356000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0252, 'txHash': '0x3b45a0722a7f45ad1d44afbc4b3037a1003400286f6076509148e049381c459b', 'txUrl': 'https://etherscan.io/tx/0x3b45a0722a7f45ad1d44afbc4b3037a1003400286f6076509148e049381c459b', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.0799, 'tokenPrice': 8.686, 'usdPrice': 28271.150638661184, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0393b4df461224bcb524', 'blockchain': 'ETH', 'time': 1641987227000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0257, 'txHash': '0xc9aaa9185e53c9b45519e53a5224e4ee2e856cee108e0682a2ebf49f01db24a8', 'txUrl': 'https://etherscan.io/tx/0xc9aaa9185e53c9b45519e53a5224e4ee2e856cee108e0682a2ebf49f01db24a8', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.6134, 'tokenPrice': 8.86, 'usdPrice': 28837.484994075305, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0392b4df461224bcb2e9', 'blockchain': 'ETH', 'time': 1641987049000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0266, 'txHash': '0x519d4e530dd1d0203b55899bc8a922f9cd7b61e68dedfbe3d85f1d326c46ce16', 'txUrl': 'https://etherscan.io/tx/0x519d4e530dd1d0203b55899bc8a922f9cd7b61e68dedfbe3d85f1d326c46ce16', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 86.5113, 'tokenPrice': 9.04, 'usdPrice': 29423.348120365772, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0391b4df461224bcb09e', 'blockchain': 'ETH', 'time': 1641986770000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0247, 'txHash': '0xed41f3c631cbb395ceb33ce58d85f9e7ab202e662580e5d55e1669648d97e7fe', 'txUrl': 'https://etherscan.io/tx/0xed41f3c631cbb395ceb33ce58d85f9e7ab202e662580e5d55e1669648d97e7fe', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 80.3453, 'tokenPrice': 9.22, 'usdPrice': 30009.211246656243, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df038fb4df461224bcad0f', 'blockchain': 'ETH', 'time': 1641986500000, 'from': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'to': '0x88eb2863997cbae2169d9022704acf21e423b377', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0241, 'txHash': '0x470ca6c92077a627a77b109593dc3f841eff0a7e11b4f64dd85dc62c5e57ec2f', 'txUrl': 'https://etherscan.io/tx/0x470ca6c92077a627a77b109593dc3f841eff0a7e11b4f64dd85dc62c5e57ec2f', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 78.5581, 'tokenPrice': 9.41, 'usdPrice': 30627.622324407293, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df038cb4df461224bca961', 'blockchain': 'ETH', 'time': 1641986250000, 'from': '0x88eb2863997cbae2169d9022704acf21e423b377', 'to': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0234, 'txHash': '0x287f5d19c5acd384c0dbe88c7dae2bdbff15d070d97290ce268862c4b020db9e', 'txUrl': 'https://etherscan.io/tx/0x287f5d19c5acd384c0dbe88c7dae2bdbff15d070d97290ce268862c4b020db9e', 'asset': {'tokenId': '9652', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 76.0743, 'tokenPrice': 9.6, 'usdPrice': 31246.033402158344, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x88eb2863997cbae2169d9022704acf21e423b377', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x6ee069db6e81527bf7ba26e536913a166fba1352', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
