{'id': '61f6412c20118603d9de0543', 'blockchain': 'ETH', 'time': 1643528121000, 'from': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'to': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.016, 'txHash': '0xf5e905d0df70f02ed0373acd522dc98c6f525c5c5d9f41a72c30b0b84e36ef16', 'txUrl': 'https://etherscan.io/tx/0xf5e905d0df70f02ed0373acd522dc98c6f525c5c5d9f41a72c30b0b84e36ef16', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 41.6184, 'tokenPrice': 44.226, 'usdPrice': 115177.58398284648, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f4f7d820118603d9d771ec', 'blockchain': 'ETH', 'time': 1643443827000, 'from': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'to': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0185, 'txHash': '0x8a36e4f659d2cd76ddec757e71b21fab8b399f7de624e540b7397cda11a85f44', 'txUrl': 'https://etherscan.io/tx/0x8a36e4f659d2cd76ddec757e71b21fab8b399f7de624e540b7397cda11a85f44', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 47.3598, 'tokenPrice': 55.22, 'usdPrice': 141322.20873903544, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f4f65120118603d9d76be0', 'blockchain': 'ETH', 'time': 1643443464000, 'from': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'to': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0351, 'txHash': '0xdbe380674396ee26a2c07efeabf7d55786dbb958d1a0c0c82a6eec9a1c11ca2c', 'txUrl': 'https://etherscan.io/tx/0xdbe380674396ee26a2c07efeabf7d55786dbb958d1a0c0c82a6eec9a1c11ca2c', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 89.986, 'tokenPrice': 56.35, 'usdPrice': 144214.16991026164, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f4f45220118603d9d746cf', 'blockchain': 'ETH', 'time': 1643442779000, 'from': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'to': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0308, 'txHash': '0x2cb10d1ac9ad8c091722e634c9b4aa0506811b6085dca71ba2039ac3a71ae3f0', 'txUrl': 'https://etherscan.io/tx/0x2cb10d1ac9ad8c091722e634c9b4aa0506811b6085dca71ba2039ac3a71ae3f0', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 78.3276, 'tokenPrice': 57.5, 'usdPrice': 145915.18929776244, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f4f37620118603d9d741a8', 'blockchain': 'ETH', 'time': 1643442532000, 'from': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'to': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0248, 'txHash': '0xa8889456b7199e1b8d09eb1989378a4e47925fe8fa304f808b3eda8d34bf023a', 'txUrl': 'https://etherscan.io/tx/0xa8889456b7199e1b8d09eb1989378a4e47925fe8fa304f808b3eda8d34bf023a', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 63.0102, 'tokenPrice': 58.68, 'usdPrice': 148909.62274769912, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f4f22b20118603d9d73d5b', 'blockchain': 'ETH', 'time': 1643442317000, 'from': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'to': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0262, 'txHash': '0x01ad97518c6683d7fbc62dd3ca45005f8e4938fc107507fbc0ca4eec46a72171', 'txUrl': 'https://etherscan.io/tx/0x01ad97518c6683d7fbc62dd3ca45005f8e4938fc107507fbc0ca4eec46a72171', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 66.5167, 'tokenPrice': 56.59, 'usdPrice': 143605.9228236587, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e9f7b25e64e55b41b3a7e1', 'blockchain': 'ETH', 'time': 1642722886000, 'from': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'to': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0332, 'txHash': '0x9174a6f960b1f18e0948bde6cc8fa821ebc747987fc9002fb895e5da72840f85', 'txUrl': 'https://etherscan.io/tx/0x9174a6f960b1f18e0948bde6cc8fa821ebc747987fc9002fb895e5da72840f85', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 101.8907, 'tokenPrice': 44.923, 'usdPrice': 137166.90891417093, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e9f7585e64e55b41b3a5c7', 'blockchain': 'ETH', 'time': 1642722745000, 'from': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'to': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0447, 'txHash': '0x7d9f7614ea9d376552849631090ab8c49d460c48576c66872f57746fe4840763', 'txUrl': 'https://etherscan.io/tx/0x7d9f7614ea9d376552849631090ab8c49d460c48576c66872f57746fe4840763', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 137.0785, 'tokenPrice': 45.84, 'usdPrice': 139966.85672429702, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e9f5465e64e55b41b39eee', 'blockchain': 'ETH', 'time': 1642722227000, 'from': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'to': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.061, 'txHash': '0xe4fca76f29cd3323e8ca730178199050c761cd66ab51019934dace07ec1bbdaa', 'txUrl': 'https://etherscan.io/tx/0xe4fca76f29cd3323e8ca730178199050c761cd66ab51019934dace07ec1bbdaa', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 187.0285, 'tokenPrice': 46.77, 'usdPrice': 142806.49845103343, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e9f1a25e64e55b41b38c84', 'blockchain': 'ETH', 'time': 1642721309000, 'from': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'to': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0514, 'txHash': '0x8632d9ac59772b21ee615180d065273aa8404f704c08af2072e4457c67c4e8ea', 'txUrl': 'https://etherscan.io/tx/0x8632d9ac59772b21ee615180d065273aa8404f704c08af2072e4457c67c4e8ea', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 157.6083, 'tokenPrice': 47.72, 'usdPrice': 145707.20774178565, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e9f0d05e64e55b41b38b03', 'blockchain': 'ETH', 'time': 1642721113000, 'from': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'to': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.054, 'txHash': '0x04e3baaafa02e880782cc1fe1b952567a8af2b6c5f8c5bc5be8bc2472cae7758', 'txUrl': 'https://etherscan.io/tx/0x04e3baaafa02e880782cc1fe1b952567a8af2b6c5f8c5bc5be8bc2472cae7758', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 165.5864, 'tokenPrice': 48.7, 'usdPrice': 148699.51837856162, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e9f06c5e64e55b41b3898e', 'blockchain': 'ETH', 'time': 1642720930000, 'from': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'to': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0632, 'txHash': '0xbdf510a38c99e2d1240ab6629505fbc5875e7866b4b117adf79f3f13222c4693', 'txUrl': 'https://etherscan.io/tx/0xbdf510a38c99e2d1240ab6629505fbc5875e7866b4b117adf79f3f13222c4693', 'asset': {'tokenId': '5384', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 193.6182, 'tokenPrice': 49.7, 'usdPrice': 151752.89657935346, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3eb12b7e49f1a95fbd2943d1547be152883e526f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x247ec63eba41edecfa96a46d732c5376f437b78e', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
