{'id': '623e93812241785d498197b1', 'blockchain': 'ETH', 'time': 1648267754000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0087, 'txHash': '0x946acb2fec871659e2a0c4c5ac14d54ece2331547b7cb72d6214122585362285', 'txUrl': 'https://etherscan.io/tx/0x946acb2fec871659e2a0c4c5ac14d54ece2331547b7cb72d6214122585362285', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.1466, 'tokenPrice': 302.52, 'usdPrice': 939907.9894587437, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623e886f2241785d49816753', 'blockchain': 'ETH', 'time': 1648264950000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0084, 'txHash': '0xa749c08615885d1aa016593b230bfbe08a939b4e8616489a9fec34528dfae4e8', 'txUrl': 'https://etherscan.io/tx/0xa749c08615885d1aa016593b230bfbe08a939b4e8616489a9fec34528dfae4e8', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 25.9957, 'tokenPrice': 590, 'usdPrice': 1832335.1930210788, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623d496b2241785d497bb5cd', 'blockchain': 'ETH', 'time': 1648183284000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0062, 'txHash': '0x6ba9b1ca591e6c691a6168ba62a79687beff99bbb34702d495c5aadfd5c790fe', 'txUrl': 'https://etherscan.io/tx/0x6ba9b1ca591e6c691a6168ba62a79687beff99bbb34702d495c5aadfd5c790fe', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.425, 'tokenPrice': 318.88, 'usdPrice': 996796.0309095831, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623d48cb2241785d497bb146', 'blockchain': 'ETH', 'time': 1648183078000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0078, 'txHash': '0xf0d013bc48395a050356c1e827339f5a7d1942734eddbfa85879e9b74c3dfb22', 'txUrl': 'https://etherscan.io/tx/0xf0d013bc48395a050356c1e827339f5a7d1942734eddbfa85879e9b74c3dfb22', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 24.5181, 'tokenPrice': 338, 'usdPrice': 1056563.7808813318, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623d48162241785d497bae12', 'blockchain': 'ETH', 'time': 1648182880000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.007, 'txHash': '0xb98b4d9cef896d3c04e29619bf674595169268b63a2b79c27ed8c000310062a6', 'txUrl': 'https://etherscan.io/tx/0xb98b4d9cef896d3c04e29619bf674595169268b63a2b79c27ed8c000310062a6', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 21.8059, 'tokenPrice': 360, 'usdPrice': 1125334.2044889925, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623d47942241785d497bab90', 'blockchain': 'ETH', 'time': 1648182756000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0087, 'txHash': '0x61eee05e793047b6a25596bda3d1f00c86dc747e182ae4df6fc4e0345b7a1bec', 'txUrl': 'https://etherscan.io/tx/0x61eee05e793047b6a25596bda3d1f00c86dc747e182ae4df6fc4e0345b7a1bec', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.0662, 'tokenPrice': 384, 'usdPrice': 1200356.4847882586, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623d46902241785d497ba98d', 'blockchain': 'ETH', 'time': 1648182494000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0083, 'txHash': '0x93baed7b923b64d5f6b4252924316beaa49556ca0263b9b0834478c41598109a', 'txUrl': 'https://etherscan.io/tx/0x93baed7b923b64d5f6b4252924316beaa49556ca0263b9b0834478c41598109a', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 25.9091, 'tokenPrice': 405, 'usdPrice': 1266000.9800501165, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623d46032241785d497ba680', 'blockchain': 'ETH', 'time': 1648182312000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0072, 'txHash': '0xb00ee04baa29e86cf693b948f5c4715963b8671d272fa0b695edafb73bde175d', 'txUrl': 'https://etherscan.io/tx/0xb00ee04baa29e86cf693b948f5c4715963b8671d272fa0b695edafb73bde175d', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 22.3928, 'tokenPrice': 432, 'usdPrice': 1350401.045386791, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623d45772241785d497ba39b', 'blockchain': 'ETH', 'time': 1648182126000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.007, 'txHash': '0xf5ca72c4343718cb67559aa149c6817f25bddbdaa00a2b1fe45d2b54479a56a0', 'txUrl': 'https://etherscan.io/tx/0xf5ca72c4343718cb67559aa149c6817f25bddbdaa00a2b1fe45d2b54479a56a0', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 21.8923, 'tokenPrice': 460, 'usdPrice': 1437927.0390692682, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623d442d2241785d497b99fa', 'blockchain': 'ETH', 'time': 1648181874000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0064, 'txHash': '0x3fe7d7f76f931bbcb506ee8f238cff570961a1263c90c3feb640755e7ec9e74a', 'txUrl': 'https://etherscan.io/tx/0x3fe7d7f76f931bbcb506ee8f238cff570961a1263c90c3feb640755e7ec9e74a', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 20.0572, 'tokenPrice': 490, 'usdPrice': 1531704.8894433507, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623d436e2241785d497b960b', 'blockchain': 'ETH', 'time': 1648181713000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0066, 'txHash': '0x294ff351730d1527113afd1fc310d14fc3d160b9b28e84a58e5261b43f02f869', 'txUrl': 'https://etherscan.io/tx/0x294ff351730d1527113afd1fc310d14fc3d160b9b28e84a58e5261b43f02f869', 'asset': {'tokenId': '9559', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 20.5006, 'tokenPrice': 518, 'usdPrice': 1619230.8831258279, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
