{'id': '6213a1feb758ae2cba8c5385', 'blockchain': 'ETH', 'time': 1645453488000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0322, 'txHash': '0x2b3f45c61c72b230db484f7518617acdd3a2c2099e0cca92f40242fd9b7c435c', 'txUrl': 'https://etherscan.io/tx/0x2b3f45c61c72b230db484f7518617acdd3a2c2099e0cca92f40242fd9b7c435c', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.7567, 'tokenPrice': 40, 'usdPrice': 104036.01847978766, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6213960fb758ae2cba8c0206', 'blockchain': 'ETH', 'time': 1645450423000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.015, 'txHash': '0x6edeedac47b741cb7394a360ef276c8ec9ec3c4313759c43201e37810714ce8c', 'txUrl': 'https://etherscan.io/tx/0x6edeedac47b741cb7394a360ef276c8ec9ec3c4313759c43201e37810714ce8c', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 39.0467, 'tokenPrice': 51, 'usdPrice': 132828.11643139232, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '62139597b758ae2cba8bff37', 'blockchain': 'ETH', 'time': 1645450249000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0187, 'txHash': '0x900e8ad37e8ca8cfe7b0e96284c835b2b9d5920cf355767111673dc16b781f49', 'txUrl': 'https://etherscan.io/tx/0x900e8ad37e8ca8cfe7b0e96284c835b2b9d5920cf355767111673dc16b781f49', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 48.769, 'tokenPrice': 52, 'usdPrice': 135432.58930259608, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6213951fb758ae2cba8bfcb7', 'blockchain': 'ETH', 'time': 1645450019000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.014, 'txHash': '0xe39e151c271931acae895c80c73de47716be2a97cfbccf83cfeea55570dba0e5', 'txUrl': 'https://etherscan.io/tx/0xe39e151c271931acae895c80c73de47716be2a97cfbccf83cfeea55570dba0e5', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 36.417, 'tokenPrice': 53, 'usdPrice': 138037.06217379987, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '62139488b758ae2cba8bfa50', 'blockchain': 'ETH', 'time': 1645449852000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0147, 'txHash': '0x23a266eaa19bd5cd1ddd646519431a93e71341c5c3790f42dfba71079591e570', 'txUrl': 'https://etherscan.io/tx/0x23a266eaa19bd5cd1ddd646519431a93e71341c5c3790f42dfba71079591e570', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 38.3652, 'tokenPrice': 54, 'usdPrice': 140641.53504500363, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62139406b758ae2cba8bf829', 'blockchain': 'ETH', 'time': 1645449672000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.014, 'txHash': '0x39f8e1b7bc619e5e3797cc67710843d649d6eb442d78c5a7a3fa88d842e14bcc', 'txUrl': 'https://etherscan.io/tx/0x39f8e1b7bc619e5e3797cc67710843d649d6eb442d78c5a7a3fa88d842e14bcc', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 36.4344, 'tokenPrice': 55, 'usdPrice': 143246.0079162074, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '62139187b758ae2cba8bf007', 'blockchain': 'ETH', 'time': 1645449166000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.015, 'txHash': '0x3131d76168ba6390e9884a8502aefa8374ff913fa71e32e9ea5f8900859ae63d', 'txUrl': 'https://etherscan.io/tx/0x3131d76168ba6390e9884a8502aefa8374ff913fa71e32e9ea5f8900859ae63d', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 38.9895, 'tokenPrice': 56, 'usdPrice': 145850.4807874112, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6213910eb758ae2cba8bec06', 'blockchain': 'ETH', 'time': 1645448993000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0103, 'txHash': '0xa929c5d7fb4d45f7cd91a95491e3e69aa36920e7b4629d99a3ae8b69fdcc99da', 'txUrl': 'https://etherscan.io/tx/0xa929c5d7fb4d45f7cd91a95491e3e69aa36920e7b4629d99a3ae8b69fdcc99da', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 26.7006, 'tokenPrice': 57, 'usdPrice': 148454.95365861495, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '62139063b758ae2cba8be972', 'blockchain': 'ETH', 'time': 1645448884000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0108, 'txHash': '0xfbbcd6b8db5052f37175f547c49c694a63626455b2b8f3cb8d0a9bb12ca66052', 'txUrl': 'https://etherscan.io/tx/0xfbbcd6b8db5052f37175f547c49c694a63626455b2b8f3cb8d0a9bb12ca66052', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 28.2137, 'tokenPrice': 58, 'usdPrice': 151059.4265298187, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '62138e0ab758ae2cba8be045', 'blockchain': 'ETH', 'time': 1645448337000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0156, 'txHash': '0xdfd817197f792d06c88144162f802c0ddd962e1b0b3bd2ea973a4682079fbecf', 'txUrl': 'https://etherscan.io/tx/0xdfd817197f792d06c88144162f802c0ddd962e1b0b3bd2ea973a4682079fbecf', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.9926, 'tokenPrice': 59, 'usdPrice': 154597.98712797137, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '621292b75608605c3fcc5f94', 'blockchain': 'ETH', 'time': 1645384013000, 'from': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'to': '0xc05da047c6955accf3fa415f169899f34214b302', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0104, 'txHash': '0xcb78ae7c0e06e61a22d4ef6d0406f10a92f01a68dac48eb6703d0f2d542586bb', 'txUrl': 'https://etherscan.io/tx/0xcb78ae7c0e06e61a22d4ef6d0406f10a92f01a68dac48eb6703d0f2d542586bb', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.6202, 'tokenPrice': 40, 'usdPrice': 106384.99290962148, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '621291b25608605c3fcc5a0b', 'blockchain': 'ETH', 'time': 1645383778000, 'from': '0xc05da047c6955accf3fa415f169899f34214b302', 'to': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0123, 'txHash': '0x86b7dfe286ef29d0e0cd2f79255133176a1d2a6f3492f5071e3a444a003d0d28', 'txUrl': 'https://etherscan.io/tx/0x86b7dfe286ef29d0e0cd2f79255133176a1d2a6f3492f5071e3a444a003d0d28', 'asset': {'tokenId': '6118', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 32.7338, 'tokenPrice': 41, 'usdPrice': 109044.61773236202, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc05da047c6955accf3fa415f169899f34214b302', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xad2f5d7ddfc2a1622aaf959c51bc7db8e9b3bbe6', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
