{'id': '61f4b1ad20118603d9d60792', 'blockchain': 'ETH', 'time': 1643425819000, 'from': '0x00dbc106a4ef62d869952c28e8956e06540de239', 'to': '0xa845e6ac2abaa08256a9b8c374438952d2aa066f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0285, 'txHash': '0x6f95a6d6c04d08d00fbec3f0728dda5c21c2abfd469a47a14f3c675baa86c9b2', 'txUrl': 'https://etherscan.io/tx/0x6f95a6d6c04d08d00fbec3f0728dda5c21c2abfd469a47a14f3c675baa86c9b2', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 72.1885, 'tokenPrice': 0.27, 'usdPrice': 682.82184923696, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x00dbc106a4ef62d869952c28e8956e06540de239', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xa845e6ac2abaa08256a9b8c374438952d2aa066f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e657e3283ac5160999683f', 'blockchain': 'ETH', 'time': 1642485189000, 'from': '0xf49f263806a1defa546f6d388615bbc487e53ab1', 'to': '0x00dbc106a4ef62d869952c28e8956e06540de239', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0208, 'txHash': '0xff398a5cc16fdac58b7b3f37a00db234b9908b73698367bde66a59d15d1be166', 'txUrl': 'https://etherscan.io/tx/0xff398a5cc16fdac58b7b3f37a00db234b9908b73698367bde66a59d15d1be166', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 66.1194, 'tokenPrice': 0.39999999999, 'usdPrice': 1269.7377907339185, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf49f263806a1defa546f6d388615bbc487e53ab1', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x00dbc106a4ef62d869952c28e8956e06540de239', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6454f283ac516099905f0', 'blockchain': 'ETH', 'time': 1642480521000, 'from': '0x0ce37f7166d9f94180274348207829f72ce23737', 'to': '0xf49f263806a1defa546f6d388615bbc487e53ab1', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0232, 'txHash': '0x7cfb95b8a06a249870d7629fbfc019171f68a2cf1e95b3ebf0261c018b01ca36', 'txUrl': 'https://etherscan.io/tx/0x7cfb95b8a06a249870d7629fbfc019171f68a2cf1e95b3ebf0261c018b01ca36', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 74.0902, 'tokenPrice': 0.31, 'usdPrice': 989.2875067308305, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x0ce37f7166d9f94180274348207829f72ce23737', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xf49f263806a1defa546f6d388615bbc487e53ab1', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df6a3db4df461224bf464a', 'blockchain': 'ETH', 'time': 1642031161000, 'from': '0x95c2937f0565e259b5afd4269a0fa221d2d3c5ec', 'to': '0x0ce37f7166d9f94180274348207829f72ce23737', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0392, 'txHash': '0x95ed0c63ace92902cdc89b97a1a274d4d9ab952c63c07dc610ec9f31cd9561a2', 'txUrl': 'https://etherscan.io/tx/0x95ed0c63ace92902cdc89b97a1a274d4d9ab952c63c07dc610ec9f31cd9561a2', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 132.0029, 'tokenPrice': 420, 'usdPrice': 1418052.8181590256, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x95c2937f0565e259b5afd4269a0fa221d2d3c5ec', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 118, 'whaleHoldingValue': 5072527.232891424, 'isContract': False}, 'toTags': {'addr': '0x0ce37f7166d9f94180274348207829f72ce23737', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61df0267b4df461224ba4d23', 'blockchain': 'ETH', 'time': 1641941478000, 'from': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'to': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0387, 'txHash': '0x5b2a619409018c29e1c244b9f47842b070283d31fc8377e3282dbcf0e45b9cf2', 'txUrl': 'https://etherscan.io/tx/0x5b2a619409018c29e1c244b9f47842b070283d31fc8377e3282dbcf0e45b9cf2', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 125.03, 'tokenPrice': 14.7, 'usdPrice': 47513.609075788205, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}, 'toTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df0265b4df461224ba4ab1', 'blockchain': 'ETH', 'time': 1641941293000, 'from': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'to': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0363, 'txHash': '0x2d07b50e1c7d050cb48b26c4eab7369716f412b348cd0c9a4f7d3ce0ce0fe0a3', 'txUrl': 'https://etherscan.io/tx/0x2d07b50e1c7d050cb48b26c4eab7369716f412b348cd0c9a4f7d3ce0ce0fe0a3', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 117.2151, 'tokenPrice': 15, 'usdPrice': 48483.27456713082, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}}
{'id': '61df0264b4df461224ba486f', 'blockchain': 'ETH', 'time': 1641941146000, 'from': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'to': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0462, 'txHash': '0x5e780b48609a31e15ab512fff612d210d235ef3398268e1e0a8d9dd62a3ed2e5', 'txUrl': 'https://etherscan.io/tx/0x5e780b48609a31e15ab512fff612d210d235ef3398268e1e0a8d9dd62a3ed2e5', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 149.3533, 'tokenPrice': 15.318, 'usdPrice': 49511.119987954, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}, 'toTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df025fb4df461224ba4128', 'blockchain': 'ETH', 'time': 1641940677000, 'from': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'to': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0394, 'txHash': '0xc192adc37d7408a9466b8469f4189fb199a41be3e044e338caeae6f3601f071c', 'txUrl': 'https://etherscan.io/tx/0xc192adc37d7408a9466b8469f4189fb199a41be3e044e338caeae6f3601f071c', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 127.2579, 'tokenPrice': 15.631, 'usdPrice': 50522.80431725479, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}}
{'id': '61df025db4df461224ba3d70', 'blockchain': 'ETH', 'time': 1641940361000, 'from': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'to': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0359, 'txHash': '0x678b898664dd3520cbfc5c133140f7f8b4783bfecc9f75083ee5e2a7abc43362', 'txUrl': 'https://etherscan.io/tx/0x678b898664dd3520cbfc5c133140f7f8b4783bfecc9f75083ee5e2a7abc43362', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 116.02, 'tokenPrice': 15.95, 'usdPrice': 51553.88195638244, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}, 'toTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df025bb4df461224ba3941', 'blockchain': 'ETH', 'time': 1641940031000, 'from': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'to': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0363, 'txHash': '0xc5a1ec8779a12e8c74112d8bc9672b2b7c4c53b26215f06f1533ce752ecf3ca9', 'txUrl': 'https://etherscan.io/tx/0xc5a1ec8779a12e8c74112d8bc9672b2b7c4c53b26215f06f1533ce752ecf3ca9', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 117.4219, 'tokenPrice': 16.275, 'usdPrice': 52604.35290533694, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}}
{'id': '61df0258b4df461224ba346b', 'blockchain': 'ETH', 'time': 1641939658000, 'from': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'to': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0513, 'txHash': '0xe1071f3bb82461aa540a0240a3d52571a23033a94f99e027dedb11ab1646519f', 'txUrl': 'https://etherscan.io/tx/0xe1071f3bb82461aa540a0240a3d52571a23033a94f99e027dedb11ab1646519f', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 165.6983, 'tokenPrice': 16.607, 'usdPrice': 53677.449382422776, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}, 'toTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df0255b4df461224ba2fdf', 'blockchain': 'ETH', 'time': 1641939142000, 'from': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'to': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0436, 'txHash': '0x1217fd0b6a327602f9518c785787405d4169f6d44bf528aa054abe99d27b317d', 'txUrl': 'https://etherscan.io/tx/0x1217fd0b6a327602f9518c785787405d4169f6d44bf528aa054abe99d27b317d', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 140.8278, 'tokenPrice': 16.946, 'usdPrice': 54773.17138763993, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}}
{'id': '61df0251b4df461224ba2cc6', 'blockchain': 'ETH', 'time': 1641938901000, 'from': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'to': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0491, 'txHash': '0x694bd94ebd08b1d08f2190e5434ca04c3c1b64b6382164166e26b9c0cd689cf4', 'txUrl': 'https://etherscan.io/tx/0x694bd94ebd08b1d08f2190e5434ca04c3c1b64b6382164166e26b9c0cd689cf4', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 158.811, 'tokenPrice': 17.292, 'usdPrice': 55891.51892098841, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}, 'toTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df0250b4df461224ba29f9', 'blockchain': 'ETH', 'time': 1641938669000, 'from': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'to': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0465, 'txHash': '0x5da14f7622ea4845358dc0ceb4ad3bbdcffe2046d73fc67a56cb4a6e1fe97945', 'txUrl': 'https://etherscan.io/tx/0x5da14f7622ea4845358dc0ceb4ad3bbdcffe2046d73fc67a56cb4a6e1fe97945', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 150.3502, 'tokenPrice': 17.64, 'usdPrice': 57016.33089094585, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}}
{'id': '61df024eb4df461224ba26b3', 'blockchain': 'ETH', 'time': 1641938386000, 'from': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'to': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0502, 'txHash': '0x0924e38df60bd359eb043bb75d59bf61ff6f67e86c81b08771b8b2f8966b814f', 'txUrl': 'https://etherscan.io/tx/0x0924e38df60bd359eb043bb75d59bf61ff6f67e86c81b08771b8b2f8966b814f', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 162.4353, 'tokenPrice': 18, 'usdPrice': 58350.89326435971, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}, 'toTags': {'addr': '0x86610ea8ea284713e59b3d4c8c8922a049a5bf2d', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61df0249b4df461224ba216a', 'blockchain': 'ETH', 'time': 1641937835000, 'from': '0x248afbec09c971372278c1052253e4c308d5430c', 'to': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0401, 'txHash': '0xe5847a9abf368d12974b13e64bbb4fa5b6960fe8cf631afa98ed112df1d8aefb', 'txUrl': 'https://etherscan.io/tx/0xe5847a9abf368d12974b13e64bbb4fa5b6960fe8cf631afa98ed112df1d8aefb', 'asset': {'tokenId': '6731', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 129.7497, 'tokenPrice': 0.3, 'usdPrice': 970.7699486128745, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x248afbec09c971372278c1052253e4c308d5430c', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'lowk3y.eth', 'isWhale': False, 'alias': 'lowk3y.eth'}, 'toTags': {'addr': '0xe9725f63dc6afc4c4d8958dde82d41dd3d490554', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'iffion.eth', 'isWhale': False, 'alias': 'iffion.eth'}}
