{'id': '620ec992b4f3e41ba1b7bdb1', 'blockchain': 'ETH', 'time': 1645135881000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x8a33e42ceb277c4da1dd9098f0ec7bda83b1f04f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0513, 'txHash': '0x230fabeb62d704c435d4cafc114a40eba9f5683af8e59614c30e02f423e055c9', 'txUrl': 'https://etherscan.io/tx/0x230fabeb62d704c435d4cafc114a40eba9f5683af8e59614c30e02f423e055c9', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 148.6248, 'tokenPrice': 0.35, 'usdPrice': 1013.332622941914, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x8a33e42ceb277c4da1dd9098f0ec7bda83b1f04f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e741e5283ac516099df9f0', 'blockchain': 'ETH', 'time': 1642545323000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.041, 'txHash': '0x5097adf919814f7af6b7c93678529151cde01382c3ddc05ff2f97024349d7b11', 'txUrl': 'https://etherscan.io/tx/0x5097adf919814f7af6b7c93678529151cde01382c3ddc05ff2f97024349d7b11', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 129.8145, 'tokenPrice': 102, 'usdPrice': 322754.04351195233, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e74144283ac516099df476', 'blockchain': 'ETH', 'time': 1642545055000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0335, 'txHash': '0xc028f0aaac35e6d575f482e898e83f497620e2adae10ed79cc6a482fe130b714', 'txUrl': 'https://etherscan.io/tx/0xc028f0aaac35e6d575f482e898e83f497620e2adae10ed79cc6a482fe130b714', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 106.1067, 'tokenPrice': 103, 'usdPrice': 325918.2988405009, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e74086283ac516099df059', 'blockchain': 'ETH', 'time': 1642544865000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.043, 'txHash': '0xe2a9de0cba17ffdf74e4f47097585369d7a0fd5ed26433162c7c07c27873f5bc', 'txUrl': 'https://etherscan.io/tx/0xe2a9de0cba17ffdf74e4f47097585369d7a0fd5ed26433162c7c07c27873f5bc', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 135.9502, 'tokenPrice': 105, 'usdPrice': 332246.809497598, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e73ff0283ac516099dedcc', 'blockchain': 'ETH', 'time': 1642544729000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0427, 'txHash': '0x380e94877893643d0268862b43b93a98204ecda3ee48c9658fe5c53f057d058e', 'txUrl': 'https://etherscan.io/tx/0x380e94877893643d0268862b43b93a98204ecda3ee48c9658fe5c53f057d058e', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 135.2468, 'tokenPrice': 108, 'usdPrice': 341739.5754832437, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e73f27283ac516099de8fe', 'blockchain': 'ETH', 'time': 1642544516000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0343, 'txHash': '0x7ac3d0d3fcf509d9edd54e0e6d4474f8139e65018b57a6363cc0ee621aaec708', 'txUrl': 'https://etherscan.io/tx/0x7ac3d0d3fcf509d9edd54e0e6d4474f8139e65018b57a6363cc0ee621aaec708', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 108.3669, 'tokenPrice': 110, 'usdPrice': 348068.0861403408, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e73e0f283ac516099de27f', 'blockchain': 'ETH', 'time': 1642544214000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0477, 'txHash': '0x84197648bb9eaa54b9b112de88e7eb0cac146daa377416cc895a95036185084c', 'txUrl': 'https://etherscan.io/tx/0x84197648bb9eaa54b9b112de88e7eb0cac146daa377416cc895a95036185084c', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 150.7933, 'tokenPrice': 113, 'usdPrice': 357560.8521259864, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e706a0283ac516099cb69e', 'blockchain': 'ETH', 'time': 1642530172000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0233, 'txHash': '0xf9bb2c6faf506f10e436305da5e33128ba4c9cca507e8359e8e45ea709c57960', 'txUrl': 'https://etherscan.io/tx/0xf9bb2c6faf506f10e436305da5e33128ba4c9cca507e8359e8e45ea709c57960', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 72.3681, 'tokenPrice': 115, 'usdPrice': 357899.80453633494, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e6e592283ac516099bff0c', 'blockchain': 'ETH', 'time': 1642521632000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0246, 'txHash': '0x3327e44358c4420a2effa51713b940f496419be27e527eb268a7d19feb423725', 'txUrl': 'https://etherscan.io/tx/0x3327e44358c4420a2effa51713b940f496419be27e527eb268a7d19feb423725', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 76.8319, 'tokenPrice': 117, 'usdPrice': 366009.19692741934, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e6e4dd283ac516099bfaa8', 'blockchain': 'ETH', 'time': 1642521445000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0284, 'txHash': '0xaf442f75064b4cffc8996eed8c50ea166226a07047973974e0977c39fb13cedd', 'txUrl': 'https://etherscan.io/tx/0xaf442f75064b4cffc8996eed8c50ea166226a07047973974e0977c39fb13cedd', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 88.5434, 'tokenPrice': 120, 'usdPrice': 373908.39791022864, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e6bebb283ac516099b5859', 'blockchain': 'ETH', 'time': 1642511701000, 'from': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'to': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0215, 'txHash': '0xadbda9475a1fcd0930fd6f1dd7f2c56eef437f2b9421d6416c4fe181e143484c', 'txUrl': 'https://etherscan.io/tx/0xadbda9475a1fcd0930fd6f1dd7f2c56eef437f2b9421d6416c4fe181e143484c', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 67.9132, 'tokenPrice': 123, 'usdPrice': 388446.17385516857, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e35ed624915366e9e3f222', 'blockchain': 'ETH', 'time': 1642290556000, 'from': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'to': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0275, 'txHash': '0x3160f0ce8573a325578353fc5c50cf76da8bbad6c2d787fd4d47a704b5236587', 'txUrl': 'https://etherscan.io/tx/0x3160f0ce8573a325578353fc5c50cf76da8bbad6c2d787fd4d47a704b5236587', 'asset': {'tokenId': '7346', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 91.7698, 'tokenPrice': 56, 'usdPrice': 186719.58324180896, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x12b12085b407f449aef9ddc312d00b5738a50e1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xe9eb93dec938b90c87563fd72c7716e35a64fd56', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
