{'id': '61ff1d4171bcd31a5d376a03', 'blockchain': 'ETH', 'time': 1644108866000, 'from': '0xc63afc2e9e23aea0405991665fa72eed0e9621ac', 'to': '0x611fe3ea4eb91296c0202d4a8c919429c27f4943', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0133, 'txHash': '0xd7c0ab79d89193bc7c95568b9c0256513eec39ca3ef5ba67844559003fa9d49a', 'txUrl': 'https://etherscan.io/tx/0xd7c0ab79d89193bc7c95568b9c0256513eec39ca3ef5ba67844559003fa9d49a', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.0603, 'tokenPrice': 0.26, 'usdPrice': 784.4753126230141, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc63afc2e9e23aea0405991665fa72eed0e9621ac', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x611fe3ea4eb91296c0202d4a8c919429c27f4943', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ead7d45e64e55b41b6f201', 'blockchain': 'ETH', 'time': 1642780153000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0279, 'txHash': '0x614704c8fd2526923e3f65209fee3bc15907bf847692b1252590b0b3e9459129', 'txUrl': 'https://etherscan.io/tx/0x614704c8fd2526923e3f65209fee3bc15907bf847692b1252590b0b3e9459129', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 77.4439, 'tokenPrice': 14, 'usdPrice': 38966.82359474818, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ead5035e64e55b41b6e76d', 'blockchain': 'ETH', 'time': 1642779434000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0252, 'txHash': '0xa1fc48b88f4dade7e7acbb49d3604a3394a156539acbd7742fc69b471b3afd03', 'txUrl': 'https://etherscan.io/tx/0xa1fc48b88f4dade7e7acbb49d3604a3394a156539acbd7742fc69b471b3afd03', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 69.9381, 'tokenPrice': 13, 'usdPrice': 36183.47905226617, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ead4095e64e55b41b6e389', 'blockchain': 'ETH', 'time': 1642779256000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0294, 'txHash': '0xfecdb63e4d9e4795c35f9e3085c982a6c485fc42e97c5d23d2fc74f597821599', 'txUrl': 'https://etherscan.io/tx/0xfecdb63e4d9e4795c35f9e3085c982a6c485fc42e97c5d23d2fc74f597821599', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 81.7088, 'tokenPrice': 13.5, 'usdPrice': 37575.151323507176, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea52da5e64e55b41b4e2c6', 'blockchain': 'ETH', 'time': 1642746190000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0283, 'txHash': '0x60a7bea7433afadc5455f5fa15254c9f9c90cbbc7ab8282465fb57d144a948bd', 'txUrl': 'https://etherscan.io/tx/0x60a7bea7433afadc5455f5fa15254c9f9c90cbbc7ab8282465fb57d144a948bd', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 81.3645, 'tokenPrice': 14, 'usdPrice': 40112.22404491415, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea52625e64e55b41b4e0f0', 'blockchain': 'ETH', 'time': 1642746051000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0268, 'txHash': '0xf6a7c03f776980ab69175267f324d23fc67541dbe121f74b4761076e64027a1d', 'txUrl': 'https://etherscan.io/tx/0xf6a7c03f776980ab69175267f324d23fc67541dbe121f74b4761076e64027a1d', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 76.8173, 'tokenPrice': 14, 'usdPrice': 40112.22404491415, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea38ad5e64e55b41b4751c', 'blockchain': 'ETH', 'time': 1642739499000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0314, 'txHash': '0xdf6c53584c1274bd3ff9cd0d9ecaac44fe28afdc1ca89537e04492dbed0e3f8d', 'txUrl': 'https://etherscan.io/tx/0xdf6c53584c1274bd3ff9cd0d9ecaac44fe28afdc1ca89537e04492dbed0e3f8d', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 89.2317, 'tokenPrice': 14.5, 'usdPrice': 41152.68193403658, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea36235e64e55b41b46d05', 'blockchain': 'ETH', 'time': 1642738709000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.031, 'txHash': '0xe277403a7581739f9cd889540d7be9c50106b125fd87cbf2c23d8ff08f138da3', 'txUrl': 'https://etherscan.io/tx/0xe277403a7581739f9cd889540d7be9c50106b125fd87cbf2c23d8ff08f138da3', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 87.9302, 'tokenPrice': 15, 'usdPrice': 42571.73993176198, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea34f65e64e55b41b46ac0', 'blockchain': 'ETH', 'time': 1642738535000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0279, 'txHash': '0x7935489764c0d451c811d0ce6a22797589b8bb1f3b7d1277e417e95e9d6e4a10', 'txUrl': 'https://etherscan.io/tx/0x7935489764c0d451c811d0ce6a22797589b8bb1f3b7d1277e417e95e9d6e4a10', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 79.2476, 'tokenPrice': 15, 'usdPrice': 42571.73993176198, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea33bf5e64e55b41b466ee', 'blockchain': 'ETH', 'time': 1642738322000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.029, 'txHash': '0x553deb8a8d1f4a9c7dff8b4450b84ac0d8f703b861f8413ad174db1f06bc23ff', 'txUrl': 'https://etherscan.io/tx/0x553deb8a8d1f4a9c7dff8b4450b84ac0d8f703b861f8413ad174db1f06bc23ff', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.4015, 'tokenPrice': 15, 'usdPrice': 42571.73993176198, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea265d5e64e55b41b44212', 'blockchain': 'ETH', 'time': 1642734645000, 'from': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'to': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0318, 'txHash': '0x2acd305f6efdf4f318284359af079e81199b2d21b8b1e074681d7c31e07e73e0', 'txUrl': 'https://etherscan.io/tx/0x2acd305f6efdf4f318284359af079e81199b2d21b8b1e074681d7c31e07e73e0', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.7695, 'tokenPrice': 15.5, 'usdPrice': 45244.49623096386, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea254e5e64e55b41b43ef1', 'blockchain': 'ETH', 'time': 1642734461000, 'from': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'to': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0356, 'txHash': '0x26d3fded76b6d231b6973f7f7f01ecdd9e2a3ebf5db95315b7228608c09d7ad1', 'txUrl': 'https://etherscan.io/tx/0x26d3fded76b6d231b6973f7f7f01ecdd9e2a3ebf5db95315b7228608c09d7ad1', 'asset': {'tokenId': '6462', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 104.0348, 'tokenPrice': 16, 'usdPrice': 46703.996109382046, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xdb5e1a35d5ed3ff7e9bd14aaa2d58a016fd1d432', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x609da301ffd5e20192a6016eafba5fa36980a53b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
