{'id': '6203517d71bcd31a5d4b3b77', 'blockchain': 'ETH', 'time': 1644384247000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.016, 'txHash': '0xf7fb43e09681abc5de2af05e06d67cdc7b5b4a9e444c359787f5d4bf50ce9cc4', 'txUrl': 'https://etherscan.io/tx/0xf7fb43e09681abc5de2af05e06d67cdc7b5b4a9e444c359787f5d4bf50ce9cc4', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.4609, 'tokenPrice': 1966, 'usdPrice': 6066558.18215794, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '6201f03971bcd31a5d45859b', 'blockchain': 'ETH', 'time': 1644293860000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.015, 'txHash': '0x89c71f380efda9d743780708164f971c5464ff329e2e8a8097c96899fd629614', 'txUrl': 'https://etherscan.io/tx/0x89c71f380efda9d743780708164f971c5464ff329e2e8a8097c96899fd629614', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 47.2443, 'tokenPrice': 1979.1, 'usdPrice': 6218906.097297462, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6201ef1771bcd31a5d457fad', 'blockchain': 'ETH', 'time': 1644293567000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0197, 'txHash': '0x7965ac6a85849b3ae4c5eb25da7d0f0a019054cd262d521431b63045acb66b85', 'txUrl': 'https://etherscan.io/tx/0x7965ac6a85849b3ae4c5eb25da7d0f0a019054cd262d521431b63045acb66b85', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 61.8825, 'tokenPrice': 2019.5, 'usdPrice': 6345854.612446174, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '6201edc271bcd31a5d457747', 'blockchain': 'ETH', 'time': 1644293160000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0201, 'txHash': '0x42780e018c3f96eaa9ffee96bc040f2399f6e49e2a4d8b403d601dc7f8a33f7b', 'txUrl': 'https://etherscan.io/tx/0x42780e018c3f96eaa9ffee96bc040f2399f6e49e2a4d8b403d601dc7f8a33f7b', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 63.1667, 'tokenPrice': 2060.8, 'usdPrice': 6475631.1885759225, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6201ecb471bcd31a5d45707d', 'blockchain': 'ETH', 'time': 1644292941000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.019, 'txHash': '0x25355e2e034cc32f63d359704283874ccd8942efe01df830fb20c70149b7d343', 'txUrl': 'https://etherscan.io/tx/0x25355e2e034cc32f63d359704283874ccd8942efe01df830fb20c70149b7d343', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 59.7363, 'tokenPrice': 2102.9, 'usdPrice': 6607921.596688814, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '6201ebce71bcd31a5d456daf', 'blockchain': 'ETH', 'time': 1644292716000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0164, 'txHash': '0x1968e57d35a4144dcb406a01f05d636dda03601fc180e80b528189d4b154f033', 'txUrl': 'https://etherscan.io/tx/0x1968e57d35a4144dcb406a01f05d636dda03601fc180e80b528189d4b154f033', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 51.49, 'tokenPrice': 2145.9, 'usdPrice': 6759936.954321403, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6201e76c71bcd31a5d455878', 'blockchain': 'ETH', 'time': 1644291517000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0198, 'txHash': '0xa806a0ca98a16ab96b4fdf03ac5e4952a329fe9e7f8813d871372385f3841425', 'txUrl': 'https://etherscan.io/tx/0xa806a0ca98a16ab96b4fdf03ac5e4952a329fe9e7f8813d871372385f3841425', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.1784, 'tokenPrice': 1983.2, 'usdPrice': 6247405.269495414, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '6200a62d71bcd31a5d3f322c', 'blockchain': 'ETH', 'time': 1644209283000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0183, 'txHash': '0xb7294d17df57b6154b0cbba130700a8c8ebcf0a73c82e69798841cb1ce487580', 'txUrl': 'https://etherscan.io/tx/0xb7294d17df57b6154b0cbba130700a8c8ebcf0a73c82e69798841cb1ce487580', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 56.3019, 'tokenPrice': 1822.8, 'usdPrice': 5593459.028200594, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6200a5a171bcd31a5d3f2f0a', 'blockchain': 'ETH', 'time': 1644209052000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0197, 'txHash': '0x5273ff6e30a80779d9c995a41e982dd4e7812a2fb451ed75aa18771f7589c7d2', 'txUrl': 'https://etherscan.io/tx/0x5273ff6e30a80779d9c995a41e982dd4e7812a2fb451ed75aa18771f7589c7d2', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 60.4367, 'tokenPrice': 1860, 'usdPrice': 5707611.253265912, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
{'id': '6200a4bb71bcd31a5d3f2be5', 'blockchain': 'ETH', 'time': 1644208871000, 'from': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'to': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0199, 'txHash': '0x527fdbcef11d3a56621de6462d58cf2f334948eff9eac3d4cf99229d7ebea2c5', 'txUrl': 'https://etherscan.io/tx/0x527fdbcef11d3a56621de6462d58cf2f334948eff9eac3d4cf99229d7ebea2c5', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 61.2041, 'tokenPrice': 1898, 'usdPrice': 5824218.364891774, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}, 'toTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6200a32171bcd31a5d3f25bf', 'blockchain': 'ETH', 'time': 1644208578000, 'from': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'to': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0238, 'txHash': '0x84a6d1aa17cbd2b85e04b31f20e4b66a95f81819b767b520fa6d03a24e14fdf0', 'txUrl': 'https://etherscan.io/tx/0x84a6d1aa17cbd2b85e04b31f20e4b66a95f81819b767b520fa6d03a24e14fdf0', 'asset': {'tokenId': '8997', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 73.1065, 'tokenPrice': 1936.8, 'usdPrice': 5943280.363078182, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1ae35fce5942bcecca5f47d9d34d267658d6ac17', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x32b8bfad45b330b81899df23ff6aac609781ce56', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 88, 'whaleHoldingValue': 6066558.18215794, 'isContract': False}}
