{'id': '62200f2965d8fa733106debc', 'blockchain': 'ETH', 'time': 1646267829000, 'from': '0xf5f5a4fd2bd676b1a4aee72205269946f1991c95', 'to': '0x73d97c30603b73cf4ccde4934c6027a9599d861d', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0113, 'txHash': '0xe37a3e56bd25971db18a908a1099d39040f65b1014675aa8e9bcd38c86fdea33', 'txUrl': 'https://etherscan.io/tx/0xe37a3e56bd25971db18a908a1099d39040f65b1014675aa8e9bcd38c86fdea33', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.3655, 'tokenPrice': 0.456, 'usdPrice': 1345.254036291596, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0xf5f5a4fd2bd676b1a4aee72205269946f1991c95', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'webskater.eth', 'isWhale': False, 'alias': 'webskater.eth'}, 'toTags': {'addr': '0x73d97c30603b73cf4ccde4934c6027a9599d861d', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec16c75e64e55b41bb2868', 'blockchain': 'ETH', 'time': 1642861820000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.027, 'txHash': '0x7c613bc04a8fe0b065bfc4d42f1a57029a3bd0476d81a060c047c5a59dbf74f1', 'txUrl': 'https://etherscan.io/tx/0x7c613bc04a8fe0b065bfc4d42f1a57029a3bd0476d81a060c047c5a59dbf74f1', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 66.6201, 'tokenPrice': 43, 'usdPrice': 106177.41281417919, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ec15f55e64e55b41bb25ec', 'blockchain': 'ETH', 'time': 1642861652000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0335, 'txHash': '0x4ee1f10f2ff353e6c2dda63008934cd1d7c8314fcfe01f6e99ec001c21d54693', 'txUrl': 'https://etherscan.io/tx/0x4ee1f10f2ff353e6c2dda63008934cd1d7c8314fcfe01f6e99ec001c21d54693', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.7003, 'tokenPrice': 44, 'usdPrice': 108646.65497264847, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec15055e64e55b41bb2255', 'blockchain': 'ETH', 'time': 1642861325000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0223, 'txHash': '0x8aed8cff9f907e079cd74462f61ce6529975d3820e4cb2fad3f25a3b2a252460', 'txUrl': 'https://etherscan.io/tx/0x8aed8cff9f907e079cd74462f61ce6529975d3820e4cb2fad3f25a3b2a252460', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.1904, 'tokenPrice': 44, 'usdPrice': 108646.65497264847, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ec14335e64e55b41bb1f1e', 'blockchain': 'ETH', 'time': 1642861119000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0272, 'txHash': '0x62b3442111272a6c1ba2ffcfadb9c5c46c7b5eb10e36fabf6b223bb7da62767a', 'txUrl': 'https://etherscan.io/tx/0x62b3442111272a6c1ba2ffcfadb9c5c46c7b5eb10e36fabf6b223bb7da62767a', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 67.2626, 'tokenPrice': 45, 'usdPrice': 111115.89713111776, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec12f25e64e55b41bb1cd9', 'blockchain': 'ETH', 'time': 1642860862000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0247, 'txHash': '0x421cdc01b826797407c424ad1f3a3ceb3a62f32e6dc111d367d72b1d5ca9095f', 'txUrl': 'https://etherscan.io/tx/0x421cdc01b826797407c424ad1f3a3ceb3a62f32e6dc111d367d72b1d5ca9095f', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 60.9764, 'tokenPrice': 46, 'usdPrice': 113585.13928958704, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ec11125e64e55b41bb175d', 'blockchain': 'ETH', 'time': 1642860440000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0376, 'txHash': '0x5db604ca63cdde9e932c2cfc2322a17f78fbb8fa8f2c645420da16a0ae2183e1', 'txUrl': 'https://etherscan.io/tx/0x5db604ca63cdde9e932c2cfc2322a17f78fbb8fa8f2c645420da16a0ae2183e1', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.8471, 'tokenPrice': 47, 'usdPrice': 116054.38144805632, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec10225e64e55b41bb141e', 'blockchain': 'ETH', 'time': 1642860121000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0287, 'txHash': '0xd882194414fbb6c2bcd9db3c29c20db8088eb88b63bbf79298aeb8911198b35b', 'txUrl': 'https://etherscan.io/tx/0xd882194414fbb6c2bcd9db3c29c20db8088eb88b63bbf79298aeb8911198b35b', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.9968, 'tokenPrice': 48, 'usdPrice': 118523.62360652561, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ec0e225e64e55b41bb0d11', 'blockchain': 'ETH', 'time': 1642859565000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0224, 'txHash': '0x5047572ce17df757d8c5ff1e9bfe166e0369c44000840c37c4dd5e19128fd594', 'txUrl': 'https://etherscan.io/tx/0x5047572ce17df757d8c5ff1e9bfe166e0369c44000840c37c4dd5e19128fd594', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.8196, 'tokenPrice': 48, 'usdPrice': 119399.20827004289, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec0c9c5e64e55b41bb09e8', 'blockchain': 'ETH', 'time': 1642859248000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0273, 'txHash': '0xbea3f43d4cd867b2ae0c13ce4eb98be923a4bfc870efecc5e43c1969c2dd0726', 'txUrl': 'https://etherscan.io/tx/0xbea3f43d4cd867b2ae0c13ce4eb98be923a4bfc870efecc5e43c1969c2dd0726', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 67.8043, 'tokenPrice': 49, 'usdPrice': 121886.69177566878, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ec0c245e64e55b41bb07fc', 'blockchain': 'ETH', 'time': 1642859020000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0239, 'txHash': '0x6fa9224922034f3f14ffd45dd4e326136fd59a1f0dc98fcf0811f44132197be4', 'txUrl': 'https://etherscan.io/tx/0x6fa9224922034f3f14ffd45dd4e326136fd59a1f0dc98fcf0811f44132197be4', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 59.4843, 'tokenPrice': 50, 'usdPrice': 124374.17528129468, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec097b5e64e55b41bb0314', 'blockchain': 'ETH', 'time': 1642858423000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0279, 'txHash': '0xcb112195cd4c98a9a90e392d439017be31136d90ae53768f533874c15c010e63', 'txUrl': 'https://etherscan.io/tx/0xcb112195cd4c98a9a90e392d439017be31136d90ae53768f533874c15c010e63', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 69.4775, 'tokenPrice': 51, 'usdPrice': 126861.65878692057, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ec08815e64e55b41bb0106', 'blockchain': 'ETH', 'time': 1642858140000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0247, 'txHash': '0xe072cb985938fddf42a7984f8f602dc401dd6408e7e7afcab5af4c7f681525ce', 'txUrl': 'https://etherscan.io/tx/0xe072cb985938fddf42a7984f8f602dc401dd6408e7e7afcab5af4c7f681525ce', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 61.5422, 'tokenPrice': 53, 'usdPrice': 131836.62579817235, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec07365e64e55b41bafdea', 'blockchain': 'ETH', 'time': 1642857930000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0236, 'txHash': '0x6764dd13faa99e47fb8adaff12de5989639c2b424772048fcc9b0bc1a8d2356e', 'txUrl': 'https://etherscan.io/tx/0x6764dd13faa99e47fb8adaff12de5989639c2b424772048fcc9b0bc1a8d2356e', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 58.6171, 'tokenPrice': 54, 'usdPrice': 134324.10930379824, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ec06465e64e55b41bafb54', 'blockchain': 'ETH', 'time': 1642857719000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0277, 'txHash': '0x16adeed033040dc1355c6c50cb71ad90d17c2772119f63e718f548c94e3f218f', 'txUrl': 'https://etherscan.io/tx/0x16adeed033040dc1355c6c50cb71ad90d17c2772119f63e718f548c94e3f218f', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 68.9275, 'tokenPrice': 55, 'usdPrice': 136811.59280942415, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec05cd5e64e55b41bafa10', 'blockchain': 'ETH', 'time': 1642857537000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0253, 'txHash': '0x4ea6a27a580013121330691ff36da32f9bb532c85e33c86ac7faa507e76fb914', 'txUrl': 'https://etherscan.io/tx/0x4ea6a27a580013121330691ff36da32f9bb532c85e33c86ac7faa507e76fb914', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.9957, 'tokenPrice': 57, 'usdPrice': 141786.55982067593, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ec04bf5e64e55b41baf7d0', 'blockchain': 'ETH', 'time': 1642857336000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0245, 'txHash': '0xb631febfd0ce150491014d93cc90ef3b9babb0700160d48445e99d1bc58c311a', 'txUrl': 'https://etherscan.io/tx/0xb631febfd0ce150491014d93cc90ef3b9babb0700160d48445e99d1bc58c311a', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 60.9183, 'tokenPrice': 58, 'usdPrice': 144274.04332630182, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ec03bb5e64e55b41baf440', 'blockchain': 'ETH', 'time': 1642857016000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0243, 'txHash': '0x95a3280c588413fcd22aee108b94cb65b45e62854c74784e0d856a68203b6a8a', 'txUrl': 'https://etherscan.io/tx/0x95a3280c588413fcd22aee108b94cb65b45e62854c74784e0d856a68203b6a8a', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 60.3248, 'tokenPrice': 59, 'usdPrice': 146761.5268319277, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ec02d45e64e55b41baf17e', 'blockchain': 'ETH', 'time': 1642856762000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.025, 'txHash': '0x51177106e5aaae5de913a34141e198d31555d3183ec797951501d02b46cb26ad', 'txUrl': 'https://etherscan.io/tx/0x51177106e5aaae5de913a34141e198d31555d3183ec797951501d02b46cb26ad', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.2335, 'tokenPrice': 60, 'usdPrice': 149249.0103375536, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ebe5ba5e64e55b41bab07c', 'blockchain': 'ETH', 'time': 1642849355000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0326, 'txHash': '0x55fdf65f1479a80fb2759108d783ae6d841a74e0b37ed6f1b5bdf4c8134957df', 'txUrl': 'https://etherscan.io/tx/0x55fdf65f1479a80fb2759108d783ae6d841a74e0b37ed6f1b5bdf4c8134957df', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 79.5356, 'tokenPrice': 61, 'usdPrice': 148348.0012909069, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
{'id': '61ebd3395e64e55b41ba9d29', 'blockchain': 'ETH', 'time': 1642844572000, 'from': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'to': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0365, 'txHash': '0x3eacce8c67bf25dddd8242ef461a7a9d3f081b9e87ada0733cd901d76d8a4a73', 'txUrl': 'https://etherscan.io/tx/0x3eacce8c67bf25dddd8242ef461a7a9d3f081b9e87ada0733cd901d76d8a4a73', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 90.401, 'tokenPrice': 62, 'usdPrice': 153449.960061949, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}, 'toTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ebc9b85e64e55b41ba7958', 'blockchain': 'ETH', 'time': 1642842128000, 'from': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'to': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0343, 'txHash': '0x7ce0221ef60fd0c6d59905219809ac259c1f8fd898122ea6e6231b7e94828ef8', 'txUrl': 'https://etherscan.io/tx/0x7ce0221ef60fd0c6d59905219809ac259c1f8fd898122ea6e6231b7e94828ef8', 'asset': {'tokenId': '8007', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 84.9264, 'tokenPrice': 63, 'usdPrice': 155924.95941778691, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x7fbeaca8294771734b34911a108d1e36126863fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2b43aec1a9af8e63e56f9b56e4ab37348bfad139', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'zhurou.eth', 'isWhale': False, 'alias': 'zhurou.eth'}}
