{'id': '623e93e52241785d498198b8', 'blockchain': 'ETH', 'time': 1648267832000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0084, 'txHash': '0x2efda75d0ec9f576e55154f70e3a789444b85064538870605f048781145a3889', 'txUrl': 'https://etherscan.io/tx/0x2efda75d0ec9f576e55154f70e3a789444b85064538870605f048781145a3889', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 26.2348, 'tokenPrice': 297.9896, 'usdPrice': 925832.3608872645, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '6233e5a14e159641d0a4aaf5', 'blockchain': 'ETH', 'time': 1647567798000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0154, 'txHash': '0xfd9ff64de19db9a4fa7f34dc19f4b69643542f3daa63acb22483a6651cc96f8f', 'txUrl': 'https://etherscan.io/tx/0xfd9ff64de19db9a4fa7f34dc19f4b69643542f3daa63acb22483a6651cc96f8f', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 42.8071, 'tokenPrice': 484, 'usdPrice': 1348853.6060296965, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '6233e51f4e159641d0a4a981', 'blockchain': 'ETH', 'time': 1647567642000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0183, 'txHash': '0xe210d1bc1f0e9160d933f842563e7dbe681c58a5116a42048203889c3f3f98a0', 'txUrl': 'https://etherscan.io/tx/0xe210d1bc1f0e9160d933f842563e7dbe681c58a5116a42048203889c3f3f98a0', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.8664, 'tokenPrice': 513, 'usdPrice': 1429673.3468868479, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '6233e43a4e159641d0a4a6f8', 'blockchain': 'ETH', 'time': 1647567454000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0181, 'txHash': '0x21b1e061392697105955c53becd7c619ecce0ec01f07ef79687464bcba846bef', 'txUrl': 'https://etherscan.io/tx/0x21b1e061392697105955c53becd7c619ecce0ec01f07ef79687464bcba846bef', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.283, 'tokenPrice': 544, 'usdPrice': 1516066.8629755268, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '6233e3cb4e159641d0a4a515', 'blockchain': 'ETH', 'time': 1647567284000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0152, 'txHash': '0x3364c598b4c689c74c3a94db9dc4d2cc74e481d4cdc8ef15e6dabed0a8c206a4', 'txUrl': 'https://etherscan.io/tx/0x3364c598b4c689c74c3a94db9dc4d2cc74e481d4cdc8ef15e6dabed0a8c206a4', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 42.3704, 'tokenPrice': 579, 'usdPrice': 1613607.929527261, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '6233e3354e159641d0a4a34f', 'blockchain': 'ETH', 'time': 1647567145000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0184, 'txHash': '0x45068ff6700686b98d9114b15f33fb34caaabf7ec79e8de733555b3a4825639c', 'txUrl': 'https://etherscan.io/tx/0x45068ff6700686b98d9114b15f33fb34caaabf7ec79e8de733555b3a4825639c', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 51.202, 'tokenPrice': 616, 'usdPrice': 1716722.771310523, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '6233e2774e159641d0a4a22e', 'blockchain': 'ETH', 'time': 1647566997000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0186, 'txHash': '0x1a570de6a4ea8f3a721e271c67c7b07d0d47c2c0ce32e9aa556240d978557094', 'txUrl': 'https://etherscan.io/tx/0x1a570de6a4ea8f3a721e271c67c7b07d0d47c2c0ce32e9aa556240d978557094', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 51.6852, 'tokenPrice': 656, 'usdPrice': 1828198.2759410765, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '6232ef164e159641d0a152b3', 'blockchain': 'ETH', 'time': 1647504781000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0047, 'txHash': '0x1058695882eb201da91069f4753bf2b676daf155d52ab6607dd11a711f343ffa', 'txUrl': 'https://etherscan.io/tx/0x1058695882eb201da91069f4753bf2b676daf155d52ab6607dd11a711f343ffa', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 12.8168, 'tokenPrice': 341, 'usdPrice': 940089.7504914812, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623208334e159641d09d1696', 'blockchain': 'ETH', 'time': 1647445606000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0165, 'txHash': '0xc9900ae89b532b1827be1df0c0fc3b4deb09aa19a4fde5e6f4480e6ddc2c4b8a', 'txUrl': 'https://etherscan.io/tx/0xc9900ae89b532b1827be1df0c0fc3b4deb09aa19a4fde5e6f4480e6ddc2c4b8a', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 44.7042, 'tokenPrice': 368, 'usdPrice': 995004.4376223362, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623207104e159641d09d1380', 'blockchain': 'ETH', 'time': 1647445295000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0148, 'txHash': '0x4b3ba30611a0c9d3eb640b3fd584e817a63c11d6ba3ed67753b204ee61cb6db9', 'txUrl': 'https://etherscan.io/tx/0x4b3ba30611a0c9d3eb640b3fd584e817a63c11d6ba3ed67753b204ee61cb6db9', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.0466, 'tokenPrice': 392, 'usdPrice': 1059896.0313803146, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623206664e159641d09d1014', 'blockchain': 'ETH', 'time': 1647445046000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0098, 'txHash': '0x08e1d39d8e4de925931309965806f933469f3481eaa61cac0cee996188421a8d', 'txUrl': 'https://etherscan.io/tx/0x08e1d39d8e4de925931309965806f933469f3481eaa61cac0cee996188421a8d', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 26.5223, 'tokenPrice': 416, 'usdPrice': 1124787.625138293, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '6232052f4e159641d09d0bfa', 'blockchain': 'ETH', 'time': 1647444874000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0096, 'txHash': '0x6c77f4ec8a62863ac3c52a0aa05cf6a1d210e27f20b0f68e530d22699bebde11', 'txUrl': 'https://etherscan.io/tx/0x6c77f4ec8a62863ac3c52a0aa05cf6a1d210e27f20b0f68e530d22699bebde11', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 26.0428, 'tokenPrice': 441, 'usdPrice': 1192383.035302854, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623204174e159641d09d06c5', 'blockchain': 'ETH', 'time': 1647444758000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0102, 'txHash': '0xab363ed55b6ff392a29cae919a1bba686a71cd46eb6fce738f09a45a67527825', 'txUrl': 'https://etherscan.io/tx/0xab363ed55b6ff392a29cae919a1bba686a71cd46eb6fce738f09a45a67527825', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.6045, 'tokenPrice': 470, 'usdPrice': 1270793.7110937445, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '623203264e159641d09cffdc', 'blockchain': 'ETH', 'time': 1647444347000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0091, 'txHash': '0xe9db7084076baed2c4072684e9bbbbced4793f8415598b807ac7ea54d19b7839', 'txUrl': 'https://etherscan.io/tx/0xe9db7084076baed2c4072684e9bbbbced4793f8415598b807ac7ea54d19b7839', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 24.5365, 'tokenPrice': 500, 'usdPrice': 1351908.2032912176, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '6232020e4e159641d09cfbe3', 'blockchain': 'ETH', 'time': 1647444063000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0111, 'txHash': '0x8b623cc39e360141481593e0debaa8d32201eccbef6a056c2725e12369fd576f', 'txUrl': 'https://etherscan.io/tx/0x8b623cc39e360141481593e0debaa8d32201eccbef6a056c2725e12369fd576f', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 30.0898, 'tokenPrice': 533, 'usdPrice': 1441134.144708438, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '6232014f4e159641d09cf782', 'blockchain': 'ETH', 'time': 1647443796000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0098, 'txHash': '0x7ceb4966a3d8b04e0e556a678c9281cad522f5ef9e9de64e934187165912ef30', 'txUrl': 'https://etherscan.io/tx/0x7ceb4966a3d8b04e0e556a678c9281cad522f5ef9e9de64e934187165912ef30', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 26.4163, 'tokenPrice': 568, 'usdPrice': 1535767.7189388233, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '623140784e159641d09949fc', 'blockchain': 'ETH', 'time': 1647394389000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0106, 'txHash': '0xa1fe9245f0647a00e752a1d86944161a060deae202695b124139598375bab4df', 'txUrl': 'https://etherscan.io/tx/0xa1fe9245f0647a00e752a1d86944161a060deae202695b124139598375bab4df', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.6898, 'tokenPrice': 565, 'usdPrice': 1477063.4311186695, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '62313f734e159641d0994672', 'blockchain': 'ETH', 'time': 1647394136000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0104, 'txHash': '0x9af86dc5ec79945768faf0af04bb267abbb2ed175aff4a30acd6e17b66e93036', 'txUrl': 'https://etherscan.io/tx/0x9af86dc5ec79945768faf0af04bb267abbb2ed175aff4a30acd6e17b66e93036', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.0453, 'tokenPrice': 598, 'usdPrice': 1563334.392582238, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '62313ea14e159641d09942ae', 'blockchain': 'ETH', 'time': 1647393944000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0055, 'txHash': '0x009f364727586f94e1bb3eb86038dca43718d4ee65fa6d9b313b1ed676401c17', 'txUrl': 'https://etherscan.io/tx/0x009f364727586f94e1bb3eb86038dca43718d4ee65fa6d9b313b1ed676401c17', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 14.4868, 'tokenPrice': 637, 'usdPrice': 1665290.9834028187, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '62313db14e159641d09940c2', 'blockchain': 'ETH', 'time': 1647393825000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0077, 'txHash': '0x1b04f667659f1a4715424bfda2507fe7b31cf2cd146784aac4e0ad3bd5ea39f7', 'txUrl': 'https://etherscan.io/tx/0x1b04f667659f1a4715424bfda2507fe7b31cf2cd146784aac4e0ad3bd5ea39f7', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 20.1294, 'tokenPrice': 678, 'usdPrice': 1772476.1173424034, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '622fefd6a29a5b3a5e154fa7', 'blockchain': 'ETH', 'time': 1647308254000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0084, 'txHash': '0x44f40dd51c0275f0fd3b9d6d1becc93e81c92f98c2121382708fd306b3d502b3', 'txUrl': 'https://etherscan.io/tx/0x44f40dd51c0275f0fd3b9d6d1becc93e81c92f98c2121382708fd306b3d502b3', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 21.696, 'tokenPrice': 380, 'usdPrice': 983116.3998755956, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '622fef05a29a5b3a5e154c6d', 'blockchain': 'ETH', 'time': 1647308043000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0068, 'txHash': '0x843426633c90116d5056fbf479b188836e98b0e9320e3b5c67f7b47d79f52716', 'txUrl': 'https://etherscan.io/tx/0x843426633c90116d5056fbf479b188836e98b0e9320e3b5c67f7b47d79f52716', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 17.6094, 'tokenPrice': 402, 'usdPrice': 1040033.6651315511, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
