{'id': '620e0b86ae0a763c586b5397', 'blockchain': 'ETH', 'time': 1645087103000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0206, 'txHash': '0xc563ddf4f776a4124533f1021c4d14d96b8f20d3cc21559b4d9b7f7e455541dc', 'txUrl': 'https://etherscan.io/tx/0xc563ddf4f776a4124533f1021c4d14d96b8f20d3cc21559b4d9b7f7e455541dc', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 64.1327, 'tokenPrice': 68, 'usdPrice': 210780.70369528432, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620ca05bae0a763c5864707a', 'blockchain': 'ETH', 'time': 1644994235000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0099, 'txHash': '0x9f1060b30504e49dd9c13860dfb9b0dc7dc7c30b7930d7c7b3e40c2790e23d3f', 'txUrl': 'https://etherscan.io/tx/0x9f1060b30504e49dd9c13860dfb9b0dc7dc7c30b7930d7c7b3e40c2790e23d3f', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 30.8957, 'tokenPrice': 78, 'usdPrice': 243885.88682844755, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620c9ff6ae0a763c58646db2', 'blockchain': 'ETH', 'time': 1644994110000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0158, 'txHash': '0x079c3b33cd4d371dd3e875b3cf355ac816ac326b3f854e532a88301002064e89', 'txUrl': 'https://etherscan.io/tx/0x079c3b33cd4d371dd3e875b3cf355ac816ac326b3f854e532a88301002064e89', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.3109, 'tokenPrice': 80, 'usdPrice': 250139.37110610004, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620c9f43ae0a763c58646c1c', 'blockchain': 'ETH', 'time': 1644994003000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0114, 'txHash': '0x1f09693a873a5e36f4f9e69ac596b9148ea97e6fceaac20983537fd1bdcf2e09', 'txUrl': 'https://etherscan.io/tx/0x1f09693a873a5e36f4f9e69ac596b9148ea97e6fceaac20983537fd1bdcf2e09', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 35.8356, 'tokenPrice': 81, 'usdPrice': 253266.1132449263, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620c9eacae0a763c586467df', 'blockchain': 'ETH', 'time': 1644993845000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0158, 'txHash': '0xae482dbd9e84c1104daf0024b3011fb1639d13f1df3da21b53d2d9606b28967a', 'txUrl': 'https://etherscan.io/tx/0xae482dbd9e84c1104daf0024b3011fb1639d13f1df3da21b53d2d9606b28967a', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.3147, 'tokenPrice': 82, 'usdPrice': 256392.85538375255, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620c9e16ae0a763c5864668d', 'blockchain': 'ETH', 'time': 1644993711000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0161, 'txHash': '0xbcd1022f4b920d8b5a4d8413c5bb228020eafc7e507cbc143f1cf0b5af054dc8', 'txUrl': 'https://etherscan.io/tx/0xbcd1022f4b920d8b5a4d8413c5bb228020eafc7e507cbc143f1cf0b5af054dc8', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.284, 'tokenPrice': 84, 'usdPrice': 262646.339661405, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620c9ddaae0a763c58646429', 'blockchain': 'ETH', 'time': 1644993533000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0158, 'txHash': '0x207662af14f9d2f819bd289a71d938404374c243d7b8288a76da213ccf73a27c', 'txUrl': 'https://etherscan.io/tx/0x207662af14f9d2f819bd289a71d938404374c243d7b8288a76da213ccf73a27c', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.3109, 'tokenPrice': 86, 'usdPrice': 268899.82393905753, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620c9d62ae0a763c58646269', 'blockchain': 'ETH', 'time': 1644993392000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0134, 'txHash': '0x3230e148e48be3a3ebc69d4864dd9dd702c9236a73ae0488bd34e2c1015e21c7', 'txUrl': 'https://etherscan.io/tx/0x3230e148e48be3a3ebc69d4864dd9dd702c9236a73ae0488bd34e2c1015e21c7', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 41.9556, 'tokenPrice': 88, 'usdPrice': 275153.30821671005, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620c9d30ae0a763c586460b2', 'blockchain': 'ETH', 'time': 1644993289000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0158, 'txHash': '0x9412f735456bcc2f7435b6a4d8ea0ae75554ecbd9b85acfabcc593512d14bfaf', 'txUrl': 'https://etherscan.io/tx/0x9412f735456bcc2f7435b6a4d8ea0ae75554ecbd9b85acfabcc593512d14bfaf', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.3067, 'tokenPrice': 90, 'usdPrice': 281406.79249436257, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620c9c17ae0a763c58645d6a', 'blockchain': 'ETH', 'time': 1644993111000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0139, 'txHash': '0x90583153a83b0d8b6be59b26710a2201d15a07c0ff2fbdae1913603e291b704b', 'txUrl': 'https://etherscan.io/tx/0x90583153a83b0d8b6be59b26710a2201d15a07c0ff2fbdae1913603e291b704b', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.6426, 'tokenPrice': 92, 'usdPrice': 287660.27677201503, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620c9bbdae0a763c58645a16', 'blockchain': 'ETH', 'time': 1644992935000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0158, 'txHash': '0xb8b39a1aad420402aa6be7e36986c1c4b25c187f7196857ea430f5a9378277b4', 'txUrl': 'https://etherscan.io/tx/0xb8b39a1aad420402aa6be7e36986c1c4b25c187f7196857ea430f5a9378277b4', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.3147, 'tokenPrice': 94, 'usdPrice': 293913.76104966755, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620c9a91ae0a763c5864566f', 'blockchain': 'ETH', 'time': 1644992715000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0106, 'txHash': '0x1ee6eaf5bbeabdb146e4a3112c18537dd669da20efa9d1f8d2a3fec640892d84', 'txUrl': 'https://etherscan.io/tx/0x1ee6eaf5bbeabdb146e4a3112c18537dd669da20efa9d1f8d2a3fec640892d84', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.1894, 'tokenPrice': 96, 'usdPrice': 300167.24532732007, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620c9951ae0a763c58645331', 'blockchain': 'ETH', 'time': 1644992455000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0188, 'txHash': '0x939d83e269f6058da5ffc23e7e7df5e5484601527266d9606813f60236c115b3', 'txUrl': 'https://etherscan.io/tx/0x939d83e269f6058da5ffc23e7e7df5e5484601527266d9606813f60236c115b3', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 58.9667, 'tokenPrice': 98, 'usdPrice': 306420.7296049725, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620c982eae0a763c58644c6c', 'blockchain': 'ETH', 'time': 1644992026000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0108, 'txHash': '0xf139308a0caad505ea8c104279c23b7852f175b6ebe005e76b2022e17bd90981', 'txUrl': 'https://etherscan.io/tx/0xf139308a0caad505ea8c104279c23b7852f175b6ebe005e76b2022e17bd90981', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.6785, 'tokenPrice': 100, 'usdPrice': 312674.21388262504, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620b683aae0a763c585e836e', 'blockchain': 'ETH', 'time': 1644914376000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0109, 'txHash': '0x4d8a5643e5c01f7d9ac482ad7a382d57201f6b79ba604df7c72a42927344bf37', 'txUrl': 'https://etherscan.io/tx/0x4d8a5643e5c01f7d9ac482ad7a382d57201f6b79ba604df7c72a42927344bf37', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.142, 'tokenPrice': 98, 'usdPrice': 297999.9737910696, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '620a20ad88c4176e538a785f', 'blockchain': 'ETH', 'time': 1644830499000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0085, 'txHash': '0x5d418eba41e71b95b42ed8103fabc1939fa44f786a372e0512e7b49b0f871044', 'txUrl': 'https://etherscan.io/tx/0x5d418eba41e71b95b42ed8103fabc1939fa44f786a372e0512e7b49b0f871044', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 24.2898, 'tokenPrice': 100, 'usdPrice': 286791.49790618673, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6208ca5788c4176e5383ff24', 'blockchain': 'ETH', 'time': 1644742719000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0129, 'txHash': '0x2809c3344b8fd3de5d895c48a07612db88676413a73952da39f0b30f7123af66', 'txUrl': 'https://etherscan.io/tx/0x2809c3344b8fd3de5d895c48a07612db88676413a73952da39f0b30f7123af66', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 37.6506, 'tokenPrice': 94, 'usdPrice': 274617.53233428375, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6208c9ad88c4176e5383fdeb', 'blockchain': 'ETH', 'time': 1644742611000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0072, 'txHash': '0xd6706bdfd31eb2807f574823bffcaf254272e6e476b2e6bae98b8e600b1f3a09', 'txUrl': 'https://etherscan.io/tx/0xd6706bdfd31eb2807f574823bffcaf254272e6e476b2e6bae98b8e600b1f3a09', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 20.9803, 'tokenPrice': 96, 'usdPrice': 280460.4585541621, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6208c8ee88c4176e5383fc32', 'blockchain': 'ETH', 'time': 1644742501000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0126, 'txHash': '0x35b9261324259760b573eb8144d5ba256d1c4313fa992a31891721a498a10910', 'txUrl': 'https://etherscan.io/tx/0x35b9261324259760b573eb8144d5ba256d1c4313fa992a31891721a498a10910', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 36.8403, 'tokenPrice': 98, 'usdPrice': 286303.38477404055, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6208c84e88c4176e5383fa3d', 'blockchain': 'ETH', 'time': 1644742344000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0067, 'txHash': '0x0376b6be7bfd6f13f7702e6de4c71e61ea1863ce025d1bfe849781cbf8103f56', 'txUrl': 'https://etherscan.io/tx/0x0376b6be7bfd6f13f7702e6de4c71e61ea1863ce025d1bfe849781cbf8103f56', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.5977, 'tokenPrice': 99, 'usdPrice': 289224.84788397973, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6208c7c288c4176e5383f7bc', 'blockchain': 'ETH', 'time': 1644742251000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0129, 'txHash': '0xf1194c1fb9c03bcdf78ebc425779bb63422b73a61ac72639373d77d4fd557ed3', 'txUrl': 'https://etherscan.io/tx/0xf1194c1fb9c03bcdf78ebc425779bb63422b73a61ac72639373d77d4fd557ed3', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 37.6506, 'tokenPrice': 101, 'usdPrice': 295067.7741038581, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6208c73788c4176e5383f609', 'blockchain': 'ETH', 'time': 1644742119000, 'from': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'to': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0086, 'txHash': '0xa482dbb03fc6fdb61ca7111a192b4a04e6c538ece391d6541bba95653faa3518', 'txUrl': 'https://etherscan.io/tx/0xa482dbb03fc6fdb61ca7111a192b4a04e6c538ece391d6541bba95653faa3518', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 25.0276, 'tokenPrice': 104, 'usdPrice': 303832.16343367565, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '6208c6b488c4176e5383f39d', 'blockchain': 'ETH', 'time': 1644741954000, 'from': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'to': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0139, 'txHash': '0xd7a3faaed39e9d20759a35711224b9ccf628033324528e67e2fb90f1efd65efe', 'txUrl': 'https://etherscan.io/tx/0xd7a3faaed39e9d20759a35711224b9ccf628033324528e67e2fb90f1efd65efe', 'asset': {'tokenId': '7658', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 40.5301, 'tokenPrice': 107, 'usdPrice': 312596.5527634932, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x944f9f9b31f4de729b60e2c0b89de7cbdd5ac878', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x2560b0fc3c7cc12918d1418316fa4b0bcebc13fc', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
