{'id': '61e8a6f85e64e55b41ade81a', 'blockchain': 'ETH', 'time': 1642636652000, 'from': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'to': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0278, 'txHash': '0xf3c373cd24e38574e1cf85b8b8c3bb1b6f2379521a88a5a7cef6d87e8aa82fa9', 'txUrl': 'https://etherscan.io/tx/0xf3c373cd24e38574e1cf85b8b8c3bb1b6f2379521a88a5a7cef6d87e8aa82fa9', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 86.8748, 'tokenPrice': 59.22, 'usdPrice': 184765.64947777684, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e74fc9283ac516099e5f7d', 'blockchain': 'ETH', 'time': 1642548897000, 'from': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'to': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0397, 'txHash': '0x1ba5b57528a21cfe5f0c67539c097908453366ee638b109dbef2ed7141d37214', 'txUrl': 'https://etherscan.io/tx/0x1ba5b57528a21cfe5f0c67539c097908453366ee638b109dbef2ed7141d37214', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 126.1394, 'tokenPrice': 73.96, 'usdPrice': 235185.6783628412, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e74f65283ac516099e5c26', 'blockchain': 'ETH', 'time': 1642548670000, 'from': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'to': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0285, 'txHash': '0xc6ec6d4af7c96e5837fbbdaab8e62d7588fc601e3cec1259125bd7de164b688d', 'txUrl': 'https://etherscan.io/tx/0xc6ec6d4af7c96e5837fbbdaab8e62d7588fc601e3cec1259125bd7de164b688d', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 90.5774, 'tokenPrice': 75.473, 'usdPrice': 239996.87267548288, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e74ef7283ac516099e56c7', 'blockchain': 'ETH', 'time': 1642548428000, 'from': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'to': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0265, 'txHash': '0x7316de612f1bcdf8280351699ce033a6c6319f882409020f420b89a1fae7f4a3', 'txUrl': 'https://etherscan.io/tx/0x7316de612f1bcdf8280351699ce033a6c6319f882409020f420b89a1fae7f4a3', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 84.0652, 'tokenPrice': 77.01, 'usdPrice': 244884.38467715523, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e74cc6283ac516099e4ae3', 'blockchain': 'ETH', 'time': 1642547974000, 'from': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'to': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0242, 'txHash': '0xf72084edcd3ae7dbada99a9e0913502d752919bf4f8c8e19a935dbc434e1dea9', 'txUrl': 'https://etherscan.io/tx/0xf72084edcd3ae7dbada99a9e0913502d752919bf4f8c8e19a935dbc434e1dea9', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 77.0295, 'tokenPrice': 78.58, 'usdPrice': 249876.83350124475, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e74c3a283ac516099e459a', 'blockchain': 'ETH', 'time': 1642547719000, 'from': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'to': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0247, 'txHash': '0x6a4dbc04c519b60026232f3273fab7b42261713fa784d9f36574e8943f2b7605', 'txUrl': 'https://etherscan.io/tx/0x6a4dbc04c519b60026232f3273fab7b42261713fa784d9f36574e8943f2b7605', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 78.5716, 'tokenPrice': 80.18, 'usdPrice': 254964.6794366226, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e74ae5283ac516099e3a95', 'blockchain': 'ETH', 'time': 1642547445000, 'from': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'to': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0251, 'txHash': '0x240f28f76b25d41cefe4eff71006cf073dfb3fd02f3dae113723d7c667b5f9c5', 'txUrl': 'https://etherscan.io/tx/0x240f28f76b25d41cefe4eff71006cf073dfb3fd02f3dae113723d7c667b5f9c5', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 79.8655, 'tokenPrice': 81.82, 'usdPrice': 260179.7215203849, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e749e1283ac516099e36fc', 'blockchain': 'ETH', 'time': 1642547253000, 'from': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'to': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0294, 'txHash': '0x780cbf9bb9dde99344f8d37f56a42d491bac82bdb37ad7bd09e2b75619ea53db', 'txUrl': 'https://etherscan.io/tx/0x780cbf9bb9dde99344f8d37f56a42d491bac82bdb37ad7bd09e2b75619ea53db', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 93.5745, 'tokenPrice': 83.497, 'usdPrice': 265512.4200414028, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e7494b283ac516099e328b', 'blockchain': 'ETH', 'time': 1642547084000, 'from': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'to': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'event': 'sale', 'quantity': 1, 'gasFee': 0.026, 'txHash': '0xcc03c2cda8f72cd882a5f2762b41e52f169a7bc104d584919c3cebc228f6ef49', 'txUrl': 'https://etherscan.io/tx/0xcc03c2cda8f72cd882a5f2762b41e52f169a7bc104d584919c3cebc228f6ef49', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.6092, 'tokenPrice': 85.201, 'usdPrice': 270930.97596258024, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e7483c283ac516099e2ddf', 'blockchain': 'ETH', 'time': 1642546894000, 'from': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'to': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0376, 'txHash': '0x64e958c0ecd279f53a3c597e6ceece0af9c9ed61a3cbd9a5b4ba64b07e8cb2c9', 'txUrl': 'https://etherscan.io/tx/0x64e958c0ecd279f53a3c597e6ceece0af9c9ed61a3cbd9a5b4ba64b07e8cb2c9', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 119.5005, 'tokenPrice': 86.93, 'usdPrice': 276429.0294764979, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e6287b283ac51609987515', 'blockchain': 'ETH', 'time': 1642473056000, 'from': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'to': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0239, 'txHash': '0x8421af44048206ae43de2277a165676034316f220c9b9c26083d42bf1a19005c', 'txUrl': 'https://etherscan.io/tx/0x8421af44048206ae43de2277a165676034316f220c9b9c26083d42bf1a19005c', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 76.9701, 'tokenPrice': 88.7, 'usdPrice': 286596.634232065, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6273a283ac51609986f9c', 'blockchain': 'ETH', 'time': 1642472812000, 'from': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'to': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0246, 'txHash': '0xfb3389f698a9585d2b0c4f549d7e1a8989022f9f8098949e0aa0901e0035dd1f', 'txUrl': 'https://etherscan.io/tx/0xfb3389f698a9585d2b0c4f549d7e1a8989022f9f8098949e0aa0901e0035dd1f', 'asset': {'tokenId': '7048', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 79.4213, 'tokenPrice': 90.52, 'usdPrice': 292477.19651281316, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x2a9ebfd6d7b8ee0e167e94822c226c28888db229', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xb2cb0a1e77764455d4b5964fcfcb9fd646c601ed', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
