{'id': '62132bbeb858ee205f38c9eb', 'blockchain': 'ETH', 'time': 1645423031000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xc3172e2b0fbe669c02f7135825cfc522b450dfd3', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0118, 'txHash': '0x21ad2bd5dde0810c9db8a6f2c64ea18bbcdea5e8b1231f2b065fa50b3371660f', 'txUrl': 'https://etherscan.io/tx/0x21ad2bd5dde0810c9db8a6f2c64ea18bbcdea5e8b1231f2b065fa50b3371660f', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 32.3839, 'tokenPrice': 0.466, 'usdPrice': 1278.1816624267708, 'payToken': {'addr': '0x0000000000000000000000000000000000000000', 'decimals': 18, 'symbol': 'ETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xc3172e2b0fbe669c02f7135825cfc522b450dfd3', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f484f720118603d9d51d9c', 'blockchain': 'ETH', 'time': 1643414383000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.028, 'txHash': '0xd40759bcb2a92c5a8c2cb54953de94ff084250b2da48d8b7f46163f805c4f044', 'txUrl': 'https://etherscan.io/tx/0xd40759bcb2a92c5a8c2cb54953de94ff084250b2da48d8b7f46163f805c4f044', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.8056, 'tokenPrice': 13.5, 'usdPrice': 34187.558858001496, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8631a5e64e55b41ac964b', 'blockchain': 'ETH', 'time': 1642619372000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0237, 'txHash': '0x4d2ae674cad95a3fe310864db17da69fd220ead17967b349e6ba5cc39d6246d6', 'txUrl': 'https://etherscan.io/tx/0x4d2ae674cad95a3fe310864db17da69fd220ead17967b349e6ba5cc39d6246d6', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 74.4284, 'tokenPrice': 22.05, 'usdPrice': 69108.62532599573, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e85e415e64e55b41ac861e', 'blockchain': 'ETH', 'time': 1642617913000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0278, 'txHash': '0xb3985b53f5dd390c9ed47b0babd4ec49e842f9c997a82c1097e73ae55e820eff', 'txUrl': 'https://etherscan.io/tx/0xb3985b53f5dd390c9ed47b0babd4ec49e842f9c997a82c1097e73ae55e820eff', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 87.5645, 'tokenPrice': 22.5, 'usdPrice': 70721.9082928034, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e84ad05e64e55b41ac1e20', 'blockchain': 'ETH', 'time': 1642613166000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0253, 'txHash': '0x3de17031d8a4680e81713c5709c040e7043b89b90e76354078e40ba10d1ca212', 'txUrl': 'https://etherscan.io/tx/0x3de17031d8a4680e81713c5709c040e7043b89b90e76354078e40ba10d1ca212', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 79.0629, 'tokenPrice': 22.93, 'usdPrice': 71009.24594651289, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e842b75e64e55b41abe6fc', 'blockchain': 'ETH', 'time': 1642610949000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0284, 'txHash': '0x29a030d4d326c04382161ac6ac3f6bad89e6d9628953a533dddfd2e4b8e95b4c', 'txUrl': 'https://etherscan.io/tx/0x29a030d4d326c04382161ac6ac3f6bad89e6d9628953a533dddfd2e4b8e95b4c', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 88.7167, 'tokenPrice': 23.4, 'usdPrice': 73122.12073820445, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e7dc4a283ac51609a18b7b', 'blockchain': 'ETH', 'time': 1642584777000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.016, 'txHash': '0x929e632a8e0ff47b297d057439d07811df6133e78ebe098bbf2cdc62fd6f9929', 'txUrl': 'https://etherscan.io/tx/0x929e632a8e0ff47b297d057439d07811df6133e78ebe098bbf2cdc62fd6f9929', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 49.1211, 'tokenPrice': 23.9, 'usdPrice': 73056.8069575495, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e7d599283ac51609a169e7', 'blockchain': 'ETH', 'time': 1642583020000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0144, 'txHash': '0xc56dcdba4b82ec5bd52f1d900811d61cb80db2a96f00a6b5430360604d50189f', 'txUrl': 'https://etherscan.io/tx/0xc56dcdba4b82ec5bd52f1d900811d61cb80db2a96f00a6b5430360604d50189f', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 44.2872, 'tokenPrice': 24.4, 'usdPrice': 74585.19204034343, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e7d2f0283ac51609a15a26', 'blockchain': 'ETH', 'time': 1642582437000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0192, 'txHash': '0x3623f89ccf893d3d3b8a86a676ef27fe9eefafb89835a6bc215ef4fcee342ba2', 'txUrl': 'https://etherscan.io/tx/0x3623f89ccf893d3d3b8a86a676ef27fe9eefafb89835a6bc215ef4fcee342ba2', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 58.5706, 'tokenPrice': 24.9, 'usdPrice': 76053.49268166808, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e7cee8283ac51609a13c72', 'blockchain': 'ETH', 'time': 1642581308000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0158, 'txHash': '0x9eeca12fac148470fbd77d43f20fb31120995d37d120a2b839059239a794126c', 'txUrl': 'https://etherscan.io/tx/0x9eeca12fac148470fbd77d43f20fb31120995d37d120a2b839059239a794126c', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 48.4561, 'tokenPrice': 25.4, 'usdPrice': 77580.67124957308, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e7cded283ac51609a1386e', 'blockchain': 'ETH', 'time': 1642581132000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0185, 'txHash': '0x6a23c0d32b8ddb471b18848cb17f432e198ac4fd880d1a8be3ecd767daa87074', 'txUrl': 'https://etherscan.io/tx/0x6a23c0d32b8ddb471b18848cb17f432e198ac4fd880d1a8be3ecd767daa87074', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 56.423, 'tokenPrice': 15.7, 'usdPrice': 47953.407032216426, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e7c329283ac51609a0f452', 'blockchain': 'ETH', 'time': 1642578363000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0236, 'txHash': '0x1bd40588056dd301826826194b2d374baf893eddd8b9a2d3680f979224f6ddc0', 'txUrl': 'https://etherscan.io/tx/0x1bd40588056dd301826826194b2d374baf893eddd8b9a2d3680f979224f6ddc0', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 73.3105, 'tokenPrice': 16, 'usdPrice': 49625.98974145537, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e7529b283ac516099e7b25', 'blockchain': 'ETH', 'time': 1642549414000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0248, 'txHash': '0x07b20c978b5db4dc5c4faf4c291405c03b9a6efc43a10c08548b0af4a8319399', 'txUrl': 'https://etherscan.io/tx/0x07b20c978b5db4dc5c4faf4c291405c03b9a6efc43a10c08548b0af4a8319399', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 78.8409, 'tokenPrice': 14.1, 'usdPrice': 44836.64230551732, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e74f15283ac516099e583c', 'blockchain': 'ETH', 'time': 1642548486000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0262, 'txHash': '0xfc1918d4e7dbbb722af12b706b4a1035e213fb4d0417618bf4ec614503ef33f3', 'txUrl': 'https://etherscan.io/tx/0xfc1918d4e7dbbb722af12b706b4a1035e213fb4d0417618bf4ec614503ef33f3', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.2765, 'tokenPrice': 14.2, 'usdPrice': 45154.63267647843, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e749d8283ac516099e3615', 'blockchain': 'ETH', 'time': 1642547222000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0261, 'txHash': '0xd3502616037bb525284e52ae21a7d0f268e1ed34d659b88491061e41c98993d4', 'txUrl': 'https://etherscan.io/tx/0xd3502616037bb525284e52ae21a7d0f268e1ed34d659b88491061e41c98993d4', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.8878, 'tokenPrice': 13.2, 'usdPrice': 41974.728966867275, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e748f1283ac516099e30f6', 'blockchain': 'ETH', 'time': 1642547006000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0279, 'txHash': '0x10ed5786cb1f6978becc0f6c27b18391d8a4878c6630789589bc602e43debd2b', 'txUrl': 'https://etherscan.io/tx/0x10ed5786cb1f6978becc0f6c27b18391d8a4878c6630789589bc602e43debd2b', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 88.6885, 'tokenPrice': 13.5, 'usdPrice': 42928.700079750626, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e7443e283ac516099e1356', 'blockchain': 'ETH', 'time': 1642545818000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0231, 'txHash': '0xf34211ae5a79831480546966ab1d787a95213557f62f0299db9da787810eedef', 'txUrl': 'https://etherscan.io/tx/0xf34211ae5a79831480546966ab1d787a95213557f62f0299db9da787810eedef', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 73.0101, 'tokenPrice': 8.2, 'usdPrice': 25946.89369409813, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e6015c283ac51609979efd', 'blockchain': 'ETH', 'time': 1642463228000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0262, 'txHash': '0x92cce17266eb762b444c624ae1d8959ba0b879306cf44dbe5c51fe601740fbf4', 'txUrl': 'https://etherscan.io/tx/0x92cce17266eb762b444c624ae1d8959ba0b879306cf44dbe5c51fe601740fbf4', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.7318, 'tokenPrice': 8.3, 'usdPrice': 26508.642487082885, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e5fa8e283ac516099784ad', 'blockchain': 'ETH', 'time': 1642461369000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0271, 'txHash': '0x228f9e7b91d985fb73632ed28b1027281b79d2d7b3e349cc94b236e81ce1fe1a', 'txUrl': 'https://etherscan.io/tx/0x228f9e7b91d985fb73632ed28b1027281b79d2d7b3e349cc94b236e81ce1fe1a', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 86.7093, 'tokenPrice': 8.5, 'usdPrice': 27147.404956651146, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e5f8df283ac51609977e7e', 'blockchain': 'ETH', 'time': 1642461044000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0299, 'txHash': '0x87ab46f8e68faf8f8a13a518423a6a28a726183c283522645ac267b05c7215c5', 'txUrl': 'https://etherscan.io/tx/0x87ab46f8e68faf8f8a13a518423a6a28a726183c283522645ac267b05c7215c5', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 95.6649, 'tokenPrice': 8, 'usdPrice': 25550.49878273049, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e5f1de283ac5160997580a', 'blockchain': 'ETH', 'time': 1642459163000, 'from': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'to': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0293, 'txHash': '0x73e7b03c09f219fb4e63b4ced5132789bc913cfc589e9e2031b151e5af0271c0', 'txUrl': 'https://etherscan.io/tx/0x73e7b03c09f219fb4e63b4ced5132789bc913cfc589e9e2031b151e5af0271c0', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.9852, 'tokenPrice': 8, 'usdPrice': 25299.35632342304, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}}
{'id': '61e53062089ba0089ba35462', 'blockchain': 'ETH', 'time': 1642409702000, 'from': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'to': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0191, 'txHash': '0x560cebb562e91802ba37bd08913dce1975b324158dc7faf1c455eb05b2c7482c', 'txUrl': 'https://etherscan.io/tx/0x560cebb562e91802ba37bd08913dce1975b324158dc7faf1c455eb05b2c7482c', 'asset': {'tokenId': '8634', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.7617, 'tokenPrice': 9, 'usdPrice': 29573.245129576953, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd1070b725dca993c9ccdaf80c6e7c57d626f3f56', 'blockchain': 'ETH', 'isContract': False, 'ensName': 'buymeta.eth', 'isWhale': False, 'alias': 'buymeta.eth'}, 'toTags': {'addr': '0x679d8c0039b68e19170aa5b0244e4dca6eafb38b', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
