{'id': '61e97f915e64e55b41b18cd0', 'blockchain': 'ETH', 'time': 1642692091000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0194, 'txHash': '0xf8ad2ebd1b45c65e98787d35778a5b27bbf99392a54082ba4ed37d6c8847122e', 'txUrl': 'https://etherscan.io/tx/0xf8ad2ebd1b45c65e98787d35778a5b27bbf99392a54082ba4ed37d6c8847122e', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.2835, 'tokenPrice': 45, 'usdPrice': 144532.1091137569, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e603fb283ac5160997ad97', 'blockchain': 'ETH', 'time': 1642463871000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0327, 'txHash': '0x49c63f22b2cf0f7c3f3dae5642e5e1800ee530725331f880fbc18345fca8e51a', 'txUrl': 'https://etherscan.io/tx/0x49c63f22b2cf0f7c3f3dae5642e5e1800ee530725331f880fbc18345fca8e51a', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 104.5693, 'tokenPrice': 154, 'usdPrice': 491847.1015675619, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e60347283ac5160997aa68', 'blockchain': 'ETH', 'time': 1642463678000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0241, 'txHash': '0x9ea8eaa6ccf725839f5945d6408ef1afb6106e2a37dfeb3063cb36a4975b0695', 'txUrl': 'https://etherscan.io/tx/0x9ea8eaa6ccf725839f5945d6408ef1afb6106e2a37dfeb3063cb36a4975b0695', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 77.1282, 'tokenPrice': 157, 'usdPrice': 501428.53861108585, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e60211283ac5160997a348', 'blockchain': 'ETH', 'time': 1642463411000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.029, 'txHash': '0xadb4522636c8c6e473ea3a732c17261258feed3c20799cf84d1143a3ca0af9b2', 'txUrl': 'https://etherscan.io/tx/0xadb4522636c8c6e473ea3a732c17261258feed3c20799cf84d1143a3ca0af9b2', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.6629, 'tokenPrice': 156, 'usdPrice': 498234.7262632446, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e60166283ac51609979f44', 'blockchain': 'ETH', 'time': 1642463241000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0235, 'txHash': '0x8e73e35e343747f54712d29cc2de9e44f924e6b6a6bdbd6d5336abcec795a4dc', 'txUrl': 'https://etherscan.io/tx/0x8e73e35e343747f54712d29cc2de9e44f924e6b6a6bdbd6d5336abcec795a4dc', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 75.0607, 'tokenPrice': 158, 'usdPrice': 504622.3509589272, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e600bc283ac51609979c27', 'blockchain': 'ETH', 'time': 1642463069000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0362, 'txHash': '0x3d01cdc8e63f038a1c2ceb20e46e9cf8cef752fde585ead32b7a9cd95811918c', 'txUrl': 'https://etherscan.io/tx/0x3d01cdc8e63f038a1c2ceb20e46e9cf8cef752fde585ead32b7a9cd95811918c', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 115.8203, 'tokenPrice': 163, 'usdPrice': 520591.41269813373, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6003a283ac51609979ab3', 'blockchain': 'ETH', 'time': 1642462944000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0405, 'txHash': '0xb7987825e38913b9aa70333aacfdec0f552d1869785f543de412701e978b46fb', 'txUrl': 'https://etherscan.io/tx/0xb7987825e38913b9aa70333aacfdec0f552d1869785f543de412701e978b46fb', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 129.4856, 'tokenPrice': 167, 'usdPrice': 533366.662089499, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e5fffe283ac516099798cc', 'blockchain': 'ETH', 'time': 1642462779000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.037, 'txHash': '0x2a6d3352d267554f34e3fc7e1637d8f08b1cc546a34051b3b9f7b85fc1d1428b', 'txUrl': 'https://etherscan.io/tx/0x2a6d3352d267554f34e3fc7e1637d8f08b1cc546a34051b3b9f7b85fc1d1428b', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 118.2662, 'tokenPrice': 171, 'usdPrice': 546141.9114808643, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e5ff85283ac516099796a5', 'blockchain': 'ETH', 'time': 1642462612000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.036, 'txHash': '0x257bdd16b722f802c62f86351d613ee4e77b8abde9c47d966747c29649f31343', 'txUrl': 'https://etherscan.io/tx/0x257bdd16b722f802c62f86351d613ee4e77b8abde9c47d966747c29649f31343', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 115.1556, 'tokenPrice': 175, 'usdPrice': 558917.1608722295, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e5fec7283ac516099793cd', 'blockchain': 'ETH', 'time': 1642462356000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0279, 'txHash': '0xb76c829ff6f5fae383e12759d89ab0385f27410329a91bc1283e5022e45690dd', 'txUrl': 'https://etherscan.io/tx/0xb76c829ff6f5fae383e12759d89ab0385f27410329a91bc1283e5022e45690dd', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 89.35, 'tokenPrice': 179, 'usdPrice': 571692.4102635947, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e5fe31283ac51609979267', 'blockchain': 'ETH', 'time': 1642462264000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0384, 'txHash': '0x9c9dfa08d609d7f7f7ef0ca9bd4ed4deddb4df2a1f38d0287ea256cf7a35eb42', 'txUrl': 'https://etherscan.io/tx/0x9c9dfa08d609d7f7f7ef0ca9bd4ed4deddb4df2a1f38d0287ea256cf7a35eb42', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 122.7946, 'tokenPrice': 183, 'usdPrice': 584467.6596549599, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e5fc8c283ac51609978c9d', 'blockchain': 'ETH', 'time': 1642461838000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0321, 'txHash': '0x0ab2d92abe31bfd811b6e74edda62916645fd18e80a33924ba510dcdae7b06ab', 'txUrl': 'https://etherscan.io/tx/0x0ab2d92abe31bfd811b6e74edda62916645fd18e80a33924ba510dcdae7b06ab', 'asset': {'tokenId': '7385', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 102.6922, 'tokenPrice': 73, 'usdPrice': 233148.3013924157, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
