{'id': '61e20ed406626240c08b49c5', 'blockchain': 'ETH', 'time': 1642204464000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0392, 'txHash': '0x712100e3a481ae0a6abdc1339b96337ce8160c3fe5fc183476df050f68fa1905', 'txUrl': 'https://etherscan.io/tx/0x712100e3a481ae0a6abdc1339b96337ce8160c3fe5fc183476df050f68fa1905', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 130.3923, 'tokenPrice': 47, 'usdPrice': 156400.49685758405, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e2064306626240c08b24f6', 'blockchain': 'ETH', 'time': 1642202266000, 'from': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'to': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0353, 'txHash': '0x5a035700e58a40bbb685ddee9df30bc0005c03a42e677881aaa5f77d14c88772', 'txUrl': 'https://etherscan.io/tx/0x5a035700e58a40bbb685ddee9df30bc0005c03a42e677881aaa5f77d14c88772', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 117.252, 'tokenPrice': 58.8, 'usdPrice': 195667.00457927538, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e2057106626240c08b18b9', 'blockchain': 'ETH', 'time': 1642202011000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0509, 'txHash': '0xe407be8ef3c7af3d3062073a41b985c4a1c93d503910070a929a75559f06f081', 'txUrl': 'https://etherscan.io/tx/0xe407be8ef3c7af3d3062073a41b985c4a1c93d503910070a929a75559f06f081', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 169.0444, 'tokenPrice': 60, 'usdPrice': 199660.20875436263, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e2044e06626240c08b0bf3', 'blockchain': 'ETH', 'time': 1642201726000, 'from': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'to': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0376, 'txHash': '0xf7fba6ce7bc109ccb1fcaff2a5256ed4e1cc8e2b62eddda872726d39f3b1810c', 'txUrl': 'https://etherscan.io/tx/0xf7fba6ce7bc109ccb1fcaff2a5256ed4e1cc8e2b62eddda872726d39f3b1810c', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 125.0812, 'tokenPrice': 51.3814, 'usdPrice': 170980.3508348568, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e202b306626240c08b00e9', 'blockchain': 'ETH', 'time': 1642201353000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0387, 'txHash': '0x8433b786fcda2cc4840784bbd06f9defcd9da0749f537cea7753a4a5efc48f61', 'txUrl': 'https://etherscan.io/tx/0x8433b786fcda2cc4840784bbd06f9defcd9da0749f537cea7753a4a5efc48f61', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 128.6888, 'tokenPrice': 52.43, 'usdPrice': 174469.74574985387, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b5a10dd0382d82b04175', 'blockchain': 'ETH', 'time': 1642116049000, 'from': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'to': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0414, 'txHash': '0x4d3bf559e20fc6afae94ebc82f03027a893a9f1d6ad2701b56bd933e2cc9267d', 'txUrl': 'https://etherscan.io/tx/0x4d3bf559e20fc6afae94ebc82f03027a893a9f1d6ad2701b56bd933e2cc9267d', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 134.7913, 'tokenPrice': 53.5, 'usdPrice': 174260.40361692882, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b4bb0dd0382d82b03d43', 'blockchain': 'ETH', 'time': 1642115795000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0398, 'txHash': '0x02d2cfb5875483c9fd1a9e8311e3524252972372b01f3ed0dfa4f5c52c464a95', 'txUrl': 'https://etherscan.io/tx/0x02d2cfb5875483c9fd1a9e8311e3524252972372b01f3ed0dfa4f5c52c464a95', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 129.4953, 'tokenPrice': 54.586, 'usdPrice': 177797.72695016218, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b3030dd0382d82b0374e', 'blockchain': 'ETH', 'time': 1642115397000, 'from': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'to': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0444, 'txHash': '0xba81bf423829bde41e1d8ef032729a301f0e47eac4f9315f63a62d1e9db61e2a', 'txUrl': 'https://etherscan.io/tx/0xba81bf423829bde41e1d8ef032729a301f0e47eac4f9315f63a62d1e9db61e2a', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 144.517, 'tokenPrice': 55.7, 'usdPrice': 181426.2519899614, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b26c0dd0382d82b03679', 'blockchain': 'ETH', 'time': 1642115269000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0462, 'txHash': '0x4d2cdd10e356a0b6743060f8fd2f113a6688a0f234c70df0ac031439139ad362', 'txUrl': 'https://etherscan.io/tx/0x4d2cdd10e356a0b6743060f8fd2f113a6688a0f234c70df0ac031439139ad362', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 150.4504, 'tokenPrice': 56.84, 'usdPrice': 185139.46432871465, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b19a0dd0382d82b03471', 'blockchain': 'ETH', 'time': 1642115010000, 'from': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'to': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0505, 'txHash': '0xe5fb1223ef487586b2c1283d55bd07a6267ec9948085f4429a42c30fc1ee7d0d', 'txUrl': 'https://etherscan.io/tx/0xe5fb1223ef487586b2c1283d55bd07a6267ec9948085f4429a42c30fc1ee7d0d', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 164.4357, 'tokenPrice': 58, 'usdPrice': 188917.82074358637, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0b0a90dd0382d82b02d7c', 'blockchain': 'ETH', 'time': 1642114763000, 'from': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'to': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0346, 'txHash': '0xcaa4cd307f4f1b9d81513f382a64c0e74e0ccd6b9ac52f1e1f372b5a7fa77040', 'txUrl': 'https://etherscan.io/tx/0xcaa4cd307f4f1b9d81513f382a64c0e74e0ccd6b9ac52f1e1f372b5a7fa77040', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 113.2585, 'tokenPrice': 58.8, 'usdPrice': 192283.06840899104, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e0afc30dd0382d82b02b48', 'blockchain': 'ETH', 'time': 1642114613000, 'from': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'to': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0375, 'txHash': '0x6537a026b858ab74819ccec6d085bbe1549c7ff2b2cc0592c8648fb3d5d6086a', 'txUrl': 'https://etherscan.io/tx/0x6537a026b858ab74819ccec6d085bbe1549c7ff2b2cc0592c8648fb3d5d6086a', 'asset': {'tokenId': '7646', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 122.8695, 'tokenPrice': 60, 'usdPrice': 196207.21266223575, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x160c093f30c70f49f1490f34484ca3b09afa1dc2', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x5162494293479d1e4d8fc8ea3e0d18fa0359edca', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
