{'id': '61e35e2c24915366e9e3ec75', 'blockchain': 'ETH', 'time': 1642290217000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.025, 'txHash': '0x903cd09fd6d41803818ead65dd2d305b51fb9ba1a95ae846d5ea4782edf6217a', 'txUrl': 'https://etherscan.io/tx/0x903cd09fd6d41803818ead65dd2d305b51fb9ba1a95ae846d5ea4782edf6217a', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.5327, 'tokenPrice': 159.58, 'usdPrice': 532084.126673712, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e3555424915366e9e3bfb1', 'blockchain': 'ETH', 'time': 1642288015000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0267, 'txHash': '0x59e5e300b850d9d6ba6c89dc9f66c8ce463ed2db852d4e49dafbd038f4d02cb5', 'txUrl': 'https://etherscan.io/tx/0x59e5e300b850d9d6ba6c89dc9f66c8ce463ed2db852d4e49dafbd038f4d02cb5', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 89.1677, 'tokenPrice': 203.35, 'usdPrice': 678025.4866468188, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e3551824915366e9e3bcf5', 'blockchain': 'ETH', 'time': 1642287884000, 'from': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'to': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0338, 'txHash': '0x6f040e32f398f69265881595cb29eee2d559ba6ae5d67981cea503d492a69022', 'txUrl': 'https://etherscan.io/tx/0x6f040e32f398f69265881595cb29eee2d559ba6ae5d67981cea503d492a69022', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 112.8866, 'tokenPrice': 207.5, 'usdPrice': 691862.7414763457, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e3540a24915366e9e3ba68', 'blockchain': 'ETH', 'time': 1642287740000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0396, 'txHash': '0xec9c51478cd745d5af3ac154f51040a03a0cc17ff83140fcf68f255e5f7eed69', 'txUrl': 'https://etherscan.io/tx/0xec9c51478cd745d5af3ac154f51040a03a0cc17ff83140fcf68f255e5f7eed69', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 132.0427, 'tokenPrice': 211.77, 'usdPrice': 706100.1096985337, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e353ba24915366e9e3b7d4', 'blockchain': 'ETH', 'time': 1642287559000, 'from': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'to': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0331, 'txHash': '0xd7b8cbb32a4dba5ec87cb9c205eacda038f8519da325097ba8e38d5852628eba', 'txUrl': 'https://etherscan.io/tx/0xd7b8cbb32a4dba5ec87cb9c205eacda038f8519da325097ba8e38d5852628eba', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 110.2986, 'tokenPrice': 216.09, 'usdPrice': 720840.5544464296, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e3536a24915366e9e3b51e', 'blockchain': 'ETH', 'time': 1642287356000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.027, 'txHash': '0x7b1d8272b27e9ea2e78f74ca4e881bb851b40a87064e3221ae26d257e3aa9bc7', 'txUrl': 'https://etherscan.io/tx/0x7b1d8272b27e9ea2e78f74ca4e881bb851b40a87064e3221ae26d257e3aa9bc7', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 90.0082, 'tokenPrice': 220.5, 'usdPrice': 735551.5861698261, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e352a224915366e9e3b1ad', 'blockchain': 'ETH', 'time': 1642287187000, 'from': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'to': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0267, 'txHash': '0xdd5df4f545161476835a88bc0e603b74a47d6ad6bee1f34c69b46379e452da8e', 'txUrl': 'https://etherscan.io/tx/0xdd5df4f545161476835a88bc0e603b74a47d6ad6bee1f34c69b46379e452da8e', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 89.1903, 'tokenPrice': 225, 'usdPrice': 750562.8430304348, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e20ae006626240c08b39e4', 'blockchain': 'ETH', 'time': 1642203357000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0464, 'txHash': '0x672fed61be6c18df7a2ce3e4b08bfa795d1cd61af989b4052b717738277d140f', 'txUrl': 'https://etherscan.io/tx/0x672fed61be6c18df7a2ce3e4b08bfa795d1cd61af989b4052b717738277d140f', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 154.3042, 'tokenPrice': 156.98, 'usdPrice': 522377.6595043307, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e20a3606626240c08b36d9', 'blockchain': 'ETH', 'time': 1642203182000, 'from': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'to': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0375, 'txHash': '0x0344442ac82f47b7f684ad42c427dfc70860026d00a0486a48ad1edaab9d47f7', 'txUrl': 'https://etherscan.io/tx/0x0344442ac82f47b7f684ad42c427dfc70860026d00a0486a48ad1edaab9d47f7', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 124.6744, 'tokenPrice': 160.18, 'usdPrice': 533026.2039712301, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e2098c06626240c08b3110', 'blockchain': 'ETH', 'time': 1642202956000, 'from': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'to': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0319, 'txHash': '0x4ecb17cf2e2a7b0d78b1ecc4a9c9cdc430fc6f3e2307f00d6be786c08d76d064', 'txUrl': 'https://etherscan.io/tx/0x4ecb17cf2e2a7b0d78b1ecc4a9c9cdc430fc6f3e2307f00d6be786c08d76d064', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 105.9752, 'tokenPrice': 163.39, 'usdPrice': 543708.0251395885, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2088806626240c08b2df0', 'blockchain': 'ETH', 'time': 1642202791000, 'from': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'to': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0318, 'txHash': '0x28005a1deacb157b114055bea3580f5462d018906b773e29140fa28dac356235', 'txUrl': 'https://etherscan.io/tx/0x28005a1deacb157b114055bea3580f5462d018906b773e29140fa28dac356235', 'asset': {'tokenId': '5600', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 105.6358, 'tokenPrice': 166.7, 'usdPrice': 554722.6133225375, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1bf1c8c2a4677eeb23ef22d26a59b4119c75c116', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa11308ddbe29d6a90744fcec7198bf98c4d8b203', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
