{'id': '6220137665d8fa733106ed9a', 'blockchain': 'ETH', 'time': 1646268872000, 'from': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'to': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0112, 'txHash': '0xc9c964150bdaa93ef0cb265474b4b2c5e8e2ae4a2219e3903a50804eed379eb7', 'txUrl': 'https://etherscan.io/tx/0xc9c964150bdaa93ef0cb265474b4b2c5e8e2ae4a2219e3903a50804eed379eb7', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.0787, 'tokenPrice': 40, 'usdPrice': 118165.52071648398, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f332991461da5c6e4026c0', 'blockchain': 'ETH', 'time': 1643327812000, 'from': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'to': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0629, 'txHash': '0x46dd98d23b41d7bdbc86cdd5f9f3dc72596ac0da6c1122c52438bbd8e532a4b0', 'txUrl': 'https://etherscan.io/tx/0x46dd98d23b41d7bdbc86cdd5f9f3dc72596ac0da6c1122c52438bbd8e532a4b0', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 150.1855, 'tokenPrice': 50, 'usdPrice': 119637.361962948, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f1137a5e64e55b41cf11c5', 'blockchain': 'ETH', 'time': 1643188665000, 'from': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'to': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0182, 'txHash': '0xe03c596f5af33174b7c13d0f18111f502aafdbd3396c1501ef074ace9e23df4d', 'txUrl': 'https://etherscan.io/tx/0xe03c596f5af33174b7c13d0f18111f502aafdbd3396c1501ef074ace9e23df4d', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.2162, 'tokenPrice': 50, 'usdPrice': 124094.70982375043, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f04c955e64e55b41cb9ed9', 'blockchain': 'ETH', 'time': 1643137850000, 'from': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'to': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0417, 'txHash': '0x091b784d470e4ea6cd90c3b6c61d7b558ae7c4fe22366e3a53cee71747ca55aa', 'txUrl': 'https://etherscan.io/tx/0x091b784d470e4ea6cd90c3b6c61d7b558ae7c4fe22366e3a53cee71747ca55aa', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 104.057, 'tokenPrice': 50, 'usdPrice': 124624.0950032093, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ef28015e64e55b41c76001', 'blockchain': 'ETH', 'time': 1643062897000, 'from': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'to': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0286, 'txHash': '0x95953401f0d6293ef35a0e9a3aba138b4ad004b5fc3c5c681794338d7ff52698', 'txUrl': 'https://etherscan.io/tx/0x95953401f0d6293ef35a0e9a3aba138b4ad004b5fc3c5c681794338d7ff52698', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.0764, 'tokenPrice': 40, 'usdPrice': 97917.73504985351, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61edd5235e64e55b41c29eec', 'blockchain': 'ETH', 'time': 1642976041000, 'from': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'to': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0348, 'txHash': '0x48457ba8323b34af0701d922d497e7db5ef6160844566fcfc5579dafb9e7d6c5', 'txUrl': 'https://etherscan.io/tx/0x48457ba8323b34af0701d922d497e7db5ef6160844566fcfc5579dafb9e7d6c5', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 84.3985, 'tokenPrice': 40, 'usdPrice': 97109.08509968396, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea7f0f5e64e55b41b58efe', 'blockchain': 'ETH', 'time': 1642757469000, 'from': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'to': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0221, 'txHash': '0x2c552c892e20107257433ad81a0c246ebbd40ff66022cdea9c419267230def90', 'txUrl': 'https://etherscan.io/tx/0x2c552c892e20107257433ad81a0c246ebbd40ff66022cdea9c419267230def90', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 63.9415, 'tokenPrice': 27, 'usdPrice': 78020.54076193293, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea45f15e64e55b41b4a74a', 'blockchain': 'ETH', 'time': 1642742854000, 'from': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'to': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0282, 'txHash': '0x6b8f4235ac3ce7f6ee7fcd96db0a760ba92bfa427d2407d2b336c3a3329c6e4a', 'txUrl': 'https://etherscan.io/tx/0x6b8f4235ac3ce7f6ee7fcd96db0a760ba92bfa427d2407d2b336c3a3329c6e4a', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 81.029, 'tokenPrice': 17, 'usdPrice': 48843.56088571331, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61ea3d915e64e55b41b48703', 'blockchain': 'ETH', 'time': 1642740750000, 'from': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'to': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.039, 'txHash': '0x651614e530b7d50c2d28ba589d38d6166fbad7f224ef2c95fe28a7adee4f6dd9', 'txUrl': 'https://etherscan.io/tx/0x651614e530b7d50c2d28ba589d38d6166fbad7f224ef2c95fe28a7adee4f6dd9', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 110.6231, 'tokenPrice': 18, 'usdPrice': 51086.08791811437, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e7c15d283ac51609a0e830', 'blockchain': 'ETH', 'time': 1642577842000, 'from': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'to': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0198, 'txHash': '0xb5e3782d55311cd6d958930e08d19b5f30b06fbca21b99c7576571e720e3aacf', 'txUrl': 'https://etherscan.io/tx/0xb5e3782d55311cd6d958930e08d19b5f30b06fbca21b99c7576571e720e3aacf', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 61.4115, 'tokenPrice': 19, 'usdPrice': 58930.86281797825, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e73a07283ac516099dc2b1', 'blockchain': 'ETH', 'time': 1642543092000, 'from': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'to': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0316, 'txHash': '0xd0eb838e618e25e26f4c64eeb301bdce9a2474a2e0fc8cbc0cbd756798777758', 'txUrl': 'https://etherscan.io/tx/0xd0eb838e618e25e26f4c64eeb301bdce9a2474a2e0fc8cbc0cbd756798777758', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 98.4328, 'tokenPrice': 10, 'usdPrice': 31094.03179547565, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x1995423b1b9e330b14b5a2f2a9f8985992b36dc6', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e73646283ac516099db1f3', 'blockchain': 'ETH', 'time': 1642542195000, 'from': '0xf354800587aa33ccc37de4225abc4a9c221c5f1b', 'to': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0329, 'txHash': '0xba815c4ba87f127c43e84851e3e871597f7c5f3f671833a0ceb5d93e70ae6584', 'txUrl': 'https://etherscan.io/tx/0xba815c4ba87f127c43e84851e3e871597f7c5f3f671833a0ceb5d93e70ae6584', 'asset': {'tokenId': '6590', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 102.6966, 'tokenPrice': 5.8, 'usdPrice': 18034.538441375877, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf354800587aa33ccc37de4225abc4a9c221c5f1b', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xccbc5527467b38b3c19c10a59988eacd32f9044f', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
