{'id': '623e8ba42241785d49817299', 'blockchain': 'ETH', 'time': 1648265664000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0063, 'txHash': '0x292530eeecb4c3e5c9f763f65ecfd2b179af0743dfe057a9a555b318c7bffc93', 'txUrl': 'https://etherscan.io/tx/0x292530eeecb4c3e5c9f763f65ecfd2b179af0743dfe057a9a555b318c7bffc93', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.6605, 'tokenPrice': 530.914, 'usdPrice': 1648834.5875721916, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '620b3738ae0a763c585dd643', 'blockchain': 'ETH', 'time': 1644901883000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0121, 'txHash': '0x7087001407223682e27f1c28465f062cade4b6a52482e0abbbeea10a74a5322f', 'txUrl': 'https://etherscan.io/tx/0x7087001407223682e27f1c28465f062cade4b6a52482e0abbbeea10a74a5322f', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 36.6268, 'tokenPrice': 988.2, 'usdPrice': 2984731.0830482394, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '6209f29688c4176e5389c6a9', 'blockchain': 'ETH', 'time': 1644818617000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0098, 'txHash': '0xbc4d5ec212b09c90ad92e93aead223f0464ca4d6f5886671b5c940c65b89bc60', 'txUrl': 'https://etherscan.io/tx/0xbc4d5ec212b09c90ad92e93aead223f0464ca4d6f5886671b5c940c65b89bc60', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 27.9908, 'tokenPrice': 945.4, 'usdPrice': 2699306.5768817845, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '6209f1f688c4176e5389c31f', 'blockchain': 'ETH', 'time': 1644818442000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0081, 'txHash': '0xba43727c145ba77a336ea9bfb34d8b3a3457184df60f39a52d6dd346ba719ce8', 'txUrl': 'https://etherscan.io/tx/0xba43727c145ba77a336ea9bfb34d8b3a3457184df60f39a52d6dd346ba719ce8', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 23.1706, 'tokenPrice': 1004.5, 'usdPrice': 2868048.9279434658, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '62089dc488c4176e53833d03', 'blockchain': 'ETH', 'time': 1644731492000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0112, 'txHash': '0xcf2bc8be6b3c61c73a2688835c75f9e12000a33db85a98c023db39091f4be027', 'txUrl': 'https://etherscan.io/tx/0xcf2bc8be6b3c61c73a2688835c75f9e12000a33db85a98c023db39091f4be027', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 32.5385, 'tokenPrice': 1357, 'usdPrice': 3955513.81052356, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '620750b971bcd31a5d59b724', 'blockchain': 'ETH', 'time': 1644646160000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.01, 'txHash': '0x755a475c891cc1d7595a08a0ee0de07f73421ce70e472781686e4f44a443dc21', 'txUrl': 'https://etherscan.io/tx/0x755a475c891cc1d7595a08a0ee0de07f73421ce70e472781686e4f44a443dc21', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 29.1487, 'tokenPrice': 1266.2, 'usdPrice': 3705692.471424049, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '62074fb571bcd31a5d59b074', 'blockchain': 'ETH', 'time': 1644645885000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0102, 'txHash': '0x500d32523bcbc4e5c072d06ea3a80f8e85f1d85c41a677cfd6ca15b82452474c', 'txUrl': 'https://etherscan.io/tx/0x500d32523bcbc4e5c072d06ea3a80f8e85f1d85c41a677cfd6ca15b82452474c', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 29.7453, 'tokenPrice': 1345.5, 'usdPrice': 3937773.8274372593, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '62060ff571bcd31a5d559cfc', 'blockchain': 'ETH', 'time': 1644564134000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0095, 'txHash': '0xed052a22fd8f82d9a088f2ecedbddb0d35d51956e539d31c0854ec578590ae5a', 'txUrl': 'https://etherscan.io/tx/0xed052a22fd8f82d9a088f2ecedbddb0d35d51956e539d31c0854ec578590ae5a', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 29.1517, 'tokenPrice': 1113.3, 'usdPrice': 3413848.634841378, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '62060eb471bcd31a5d5598aa', 'blockchain': 'ETH', 'time': 1644563881000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0085, 'txHash': '0x914e0e434eb418d8e94d10bb5810e5bd5defd9b81de21f4e1ed4c91aaeb35ea7', 'txUrl': 'https://etherscan.io/tx/0x914e0e434eb418d8e94d10bb5810e5bd5defd9b81de21f4e1ed4c91aaeb35ea7', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 26.267, 'tokenPrice': 1183, 'usdPrice': 3627578.312240501, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '6204d4fc71bcd31a5d50fe86', 'blockchain': 'ETH', 'time': 1644483345000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0107, 'txHash': '0x64c90430caa8fdc8951a2b46cc2e9dbbb7b0638f73fe3034332be93e8859e408', 'txUrl': 'https://etherscan.io/tx/0x64c90430caa8fdc8951a2b46cc2e9dbbb7b0638f73fe3034332be93e8859e408', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 33.9974, 'tokenPrice': 1074.1, 'usdPrice': 3422533.619816576, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '620356ed71bcd31a5d4b4fbc', 'blockchain': 'ETH', 'time': 1644385643000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0137, 'txHash': '0xa98493e37fbda0c44a12958972bf01607a8711a816b82e5dc1bc5668c94d36a5', 'txUrl': 'https://etherscan.io/tx/0xa98493e37fbda0c44a12958972bf01607a8711a816b82e5dc1bc5668c94d36a5', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 42.3913, 'tokenPrice': 809.5, 'usdPrice': 2497903.7886352255, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '620355f271bcd31a5d4b4ae4', 'blockchain': 'ETH', 'time': 1644385324000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0098, 'txHash': '0x4c965d74e91c8a236b35c952716157fd42723b00635ab1f6067f1cb06e62d306', 'txUrl': 'https://etherscan.io/tx/0x4c965d74e91c8a236b35c952716157fd42723b00635ab1f6067f1cb06e62d306', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 30.1306, 'tokenPrice': 860.3, 'usdPrice': 2654659.208601463, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '620354b271bcd31a5d4b4696', 'blockchain': 'ETH', 'time': 1644385045000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0163, 'txHash': '0xe818a874d86b62b884958449bdab218cd15e92e9b1dba27d9a61fe8c8d014518', 'txUrl': 'https://etherscan.io/tx/0xe818a874d86b62b884958449bdab218cd15e92e9b1dba27d9a61fe8c8d014518', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.4267, 'tokenPrice': 914.2, 'usdPrice': 2820980.4120695773, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '620353cc71bcd31a5d4b429d', 'blockchain': 'ETH', 'time': 1644384734000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0117, 'txHash': '0xec126ace67ca08999851f0dd07523b4ea8b876444ea53cfa31402a21db17445f', 'txUrl': 'https://etherscan.io/tx/0xec126ace67ca08999851f0dd07523b4ea8b876444ea53cfa31402a21db17445f', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 36.0627, 'tokenPrice': 971.5, 'usdPrice': 2997793.1200236212, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '6203523171bcd31a5d4b3e84', 'blockchain': 'ETH', 'time': 1644384490000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0139, 'txHash': '0x2ee53ef1f05d749f5373503a3f6acf46708d4891faef7a840f38bfb3b8ab922e', 'txUrl': 'https://etherscan.io/tx/0x2ee53ef1f05d749f5373503a3f6acf46708d4891faef7a840f38bfb3b8ab922e', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.0591, 'tokenPrice': 1032.4, 'usdPrice': 3185714.479786296, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '6203513771bcd31a5d4b3a56', 'blockchain': 'ETH', 'time': 1644384153000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0193, 'txHash': '0x653174071aa8f85a20dd6380c09691ffa07ee50eb43523dec11524f03b2eb1aa', 'txUrl': 'https://etherscan.io/tx/0x653174071aa8f85a20dd6380c09691ffa07ee50eb43523dec11524f03b2eb1aa', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 59.5711, 'tokenPrice': 1097.1, 'usdPrice': 3385361.6386803035, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '620350dc71bcd31a5d4b36d2', 'blockchain': 'ETH', 'time': 1644383881000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0141, 'txHash': '0x6dbff9d8818333a026cd4dc5bdc4a2b1394d59386f32ece3a9c5b8bae00fc73e', 'txUrl': 'https://etherscan.io/tx/0x6dbff9d8818333a026cd4dc5bdc4a2b1394d59386f32ece3a9c5b8bae00fc73e', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.6604, 'tokenPrice': 1165.8, 'usdPrice': 3597351.7440283457, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '62034f6071bcd31a5d4b31d5', 'blockchain': 'ETH', 'time': 1644383654000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0135, 'txHash': '0xefecd0e54a030540908c6c80157296920cacd790000f38ead8af6c3094e0320e', 'txUrl': 'https://etherscan.io/tx/0xefecd0e54a030540908c6c80157296920cacd790000f38ead8af6c3094e0320e', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 41.6743, 'tokenPrice': 1238.7, 'usdPrice': 3822301.943153124, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '6202006471bcd31a5d45d057', 'blockchain': 'ETH', 'time': 1644297968000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0252, 'txHash': '0x06ab0cbe2f13dc80c0d3b3a1765952ba4c83cf38f17a405242c5669ee3af1d5c', 'txUrl': 'https://etherscan.io/tx/0x06ab0cbe2f13dc80c0d3b3a1765952ba4c83cf38f17a405242c5669ee3af1d5c', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 79.5539, 'tokenPrice': 732.5, 'usdPrice': 2306359.9863458304, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '6201fff471bcd31a5d45cb01', 'blockchain': 'ETH', 'time': 1644297764000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0197, 'txHash': '0x3a054a1e65f8af09f5f0d6fb674babdb04a6bb444daf70733d6701d0cbeb016a', 'txUrl': 'https://etherscan.io/tx/0x3a054a1e65f8af09f5f0d6fb674babdb04a6bb444daf70733d6701d0cbeb016a', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.174, 'tokenPrice': 778.4, 'usdPrice': 2450881.3834424494, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '6201ff5471bcd31a5d45c826', 'blockchain': 'ETH', 'time': 1644297534000, 'from': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0188, 'txHash': '0x7da7b4bceae3a4028e261c8a39eaac91df14d923f197b0641378fbd5bb3d63a6', 'txUrl': 'https://etherscan.io/tx/0x7da7b4bceae3a4028e261c8a39eaac91df14d923f197b0641378fbd5bb3d63a6', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 59.4168, 'tokenPrice': 827.2, 'usdPrice': 2604533.762054977, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
