{'id': '623d562b2241785d497beed6', 'blockchain': 'ETH', 'time': 1648186357000, 'from': '0x37b77fda66457f45fd1ef5842ed98a4622518a74', 'to': '0x0056d1fd2ca3c0f3a7b6ed6cdd1f1f104b4bf9a9', 'event': 'sale', 'quantity': 1, 'gasFee': 0.005, 'txHash': '0x52e8cd188120137ba3776c3c01c46ce4873f3b24d42cd649b72084ead9f27069', 'txUrl': 'https://etherscan.io/tx/0x52e8cd188120137ba3776c3c01c46ce4873f3b24d42cd649b72084ead9f27069', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 15.7149, 'tokenPrice': 0.6, 'usdPrice': 1882.0594376436622, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x37b77fda66457f45fd1ef5842ed98a4622518a74', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x0056d1fd2ca3c0f3a7b6ed6cdd1f1f104b4bf9a9', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6dfc7283ac516099be441', 'blockchain': 'ETH', 'time': 1642520118000, 'from': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'to': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0198, 'txHash': '0x6d476379c5e8b665cccca462afcadae676a3092f7f1742f8a7852acc5c5cfd87', 'txUrl': 'https://etherscan.io/tx/0x6d476379c5e8b665cccca462afcadae676a3092f7f1742f8a7852acc5c5cfd87', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 61.7922, 'tokenPrice': 77.85, 'usdPrice': 242573.07314426082, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6dc88283ac516099bd3dc', 'blockchain': 'ETH', 'time': 1642519207000, 'from': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'to': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0231, 'txHash': '0xe08329b07777f309601ea2ed58ac708524040227e3f70e9624f3b732ecaea12c', 'txUrl': 'https://etherscan.io/tx/0xe08329b07777f309601ea2ed58ac708524040227e3f70e9624f3b732ecaea12c', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 71.8839, 'tokenPrice': 79.55, 'usdPrice': 247870.1087813224, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6db3e283ac516099bcf44', 'blockchain': 'ETH', 'time': 1642518935000, 'from': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'to': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0193, 'txHash': '0xc9795d02fcdfb23a4e19d7df53d3ce20ad9958956681490db51c93ee2ab0b18a', 'txUrl': 'https://etherscan.io/tx/0xc9795d02fcdfb23a4e19d7df53d3ce20ad9958956681490db51c93ee2ab0b18a', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 60.1019, 'tokenPrice': 81.35, 'usdPrice': 253478.73474997582, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6da44283ac516099bcbb0', 'blockchain': 'ETH', 'time': 1642518729000, 'from': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'to': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0251, 'txHash': '0x5837f1a2b29146484d13462122a86d86bc3fc7b7c3a7399b08b33b7bb49194bf', 'txUrl': 'https://etherscan.io/tx/0x5837f1a2b29146484d13462122a86d86bc3fc7b7c3a7399b08b33b7bb49194bf', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 78.1635, 'tokenPrice': 83.25, 'usdPrice': 259398.9510502211, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6d483283ac516099bb249', 'blockchain': 'ETH', 'time': 1642517228000, 'from': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'to': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0278, 'txHash': '0xfea5a00974b08ad631ca66931b145e7a39859b33e5bf35942a6c8f1a985d9eb2', 'txUrl': 'https://etherscan.io/tx/0xfea5a00974b08ad631ca66931b145e7a39859b33e5bf35942a6c8f1a985d9eb2', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 87.2842, 'tokenPrice': 85.13, 'usdPrice': 266412.16962063493, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6d2a3283ac516099ba905', 'blockchain': 'ETH', 'time': 1642516729000, 'from': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'to': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0271, 'txHash': '0x784dc9e1ceafeda20a936f013b70df13951d5ea666157a3809fcafe266d44df8', 'txUrl': 'https://etherscan.io/tx/0x784dc9e1ceafeda20a936f013b70df13951d5ea666157a3809fcafe266d44df8', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 85.1473, 'tokenPrice': 86.99, 'usdPrice': 272232.9923093978, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6cd47283ac516099b93fa', 'blockchain': 'ETH', 'time': 1642515379000, 'from': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'to': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0197, 'txHash': '0x03c60227e44627905aa4343132664f3b703ea97ae4762fa2b28798ddb04b26a5', 'txUrl': 'https://etherscan.io/tx/0x03c60227e44627905aa4343132664f3b703ea97ae4762fa2b28798ddb04b26a5', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 61.8548, 'tokenPrice': 88.99, 'usdPrice': 278491.94143709977, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6cbca283ac516099b8f35', 'blockchain': 'ETH', 'time': 1642515086000, 'from': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'to': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0206, 'txHash': '0x7c0a57a471d252652055029fdfb2ac5534f34cfd459d34ba3a59889fce7fb227', 'txUrl': 'https://etherscan.io/tx/0x7c0a57a471d252652055029fdfb2ac5534f34cfd459d34ba3a59889fce7fb227', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 64.6788, 'tokenPrice': 90.59, 'usdPrice': 283499.10073926137, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6cab3283ac516099b8867', 'blockchain': 'ETH', 'time': 1642514604000, 'from': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'to': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0176, 'txHash': '0x58c4b15a252cebcd8131c4b2d371961eabb1d838985e0979c3ad47dd408f05b8', 'txUrl': 'https://etherscan.io/tx/0x58c4b15a252cebcd8131c4b2d371961eabb1d838985e0979c3ad47dd408f05b8', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.237, 'tokenPrice': 91.99, 'usdPrice': 287880.3651286528, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6c999283ac516099b8452', 'blockchain': 'ETH', 'time': 1642514344000, 'from': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'to': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0143, 'txHash': '0x49d1f760a12b2e01eca8ad3a712c5a6a5893942b6d1a43b27135bd7fdb820274', 'txUrl': 'https://etherscan.io/tx/0x49d1f760a12b2e01eca8ad3a712c5a6a5893942b6d1a43b27135bd7fdb820274', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.3682, 'tokenPrice': 93.89, 'usdPrice': 296513.91270944534, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e6c7e1283ac516099b7f6a', 'blockchain': 'ETH', 'time': 1642514073000, 'from': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'to': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0188, 'txHash': '0xc441ab57cf471093cdf457fba89dbc648cdbd4a57f4477caf578a6d7e0e6343a', 'txUrl': 'https://etherscan.io/tx/0xc441ab57cf471093cdf457fba89dbc648cdbd4a57f4477caf578a6d7e0e6343a', 'asset': {'tokenId': '6545', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 59.6122, 'tokenPrice': 95.89, 'usdPrice': 302830.11065830983, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3aafb3888e6d4b07b6250b0327c94f5ddc991196', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xafe079a7118231d0639b8b5cb3a502602d1536e7', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
