{'id': '61fa43e171bcd31a5d1fe089', 'blockchain': 'ETH', 'time': 1643790932000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0157, 'txHash': '0x699a014453fbc5fa147a6040b67f8979cf382c623bfedc288b05cd34507e4d5b', 'txUrl': 'https://etherscan.io/tx/0x699a014453fbc5fa147a6040b67f8979cf382c623bfedc288b05cd34507e4d5b', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.3102, 'tokenPrice': 38.12, 'usdPrice': 104928.20221900371, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f5040120118603d9d7ae80', 'blockchain': 'ETH', 'time': 1643446791000, 'from': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'to': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0303, 'txHash': '0x8d503a27531fdd85faa5c942b4f71012d275a073a3f41d9c291a98186e469a19', 'txUrl': 'https://etherscan.io/tx/0x8d503a27531fdd85faa5c942b4f71012d275a073a3f41d9c291a98186e469a19', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 77.6486, 'tokenPrice': 27, 'usdPrice': 69099.95718859031, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f5034320118603d9d7ab61', 'blockchain': 'ETH', 'time': 1643446584000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0213, 'txHash': '0x35ca12d8a78fb4a29c1034079ac743dc00007e1a932a58b6ce64aca9af3ae80b', 'txUrl': 'https://etherscan.io/tx/0x35ca12d8a78fb4a29c1034079ac743dc00007e1a932a58b6ce64aca9af3ae80b', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 54.4938, 'tokenPrice': 27.86, 'usdPrice': 71300.9187879306, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f5028520118603d9d7a8c4', 'blockchain': 'ETH', 'time': 1643446434000, 'from': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'to': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0239, 'txHash': '0xb5ffff1fde902b95b205503ccb772a3bae084182bfa56b87dd4626e3273aee9c', 'txUrl': 'https://etherscan.io/tx/0xb5ffff1fde902b95b205503ccb772a3bae084182bfa56b87dd4626e3273aee9c', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 61.1226, 'tokenPrice': 28.43, 'usdPrice': 72759.69566191194, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f5019f20118603d9d7a44a', 'blockchain': 'ETH', 'time': 1643446178000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0188, 'txHash': '0xef130d598132fbf08ba5ada9e1e34bcbbadf3f0addfe749228e355163ada5e0b', 'txUrl': 'https://etherscan.io/tx/0xef130d598132fbf08ba5ada9e1e34bcbbadf3f0addfe749228e355163ada5e0b', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 48.0844, 'tokenPrice': 29.01, 'usdPrice': 74244.06511262982, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f5008720118603d9d7a0ee', 'blockchain': 'ETH', 'time': 1643446013000, 'from': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'to': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0246, 'txHash': '0x0cadc7034a2221f69291e005b64e160fe94a397d6dc2f5ecbe06bd378d220bf4', 'txUrl': 'https://etherscan.io/tx/0x0cadc7034a2221f69291e005b64e160fe94a397d6dc2f5ecbe06bd378d220bf4', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 63.1363, 'tokenPrice': 29.6, 'usdPrice': 75754.02714008419, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f4ff7820118603d9d79c3e', 'blockchain': 'ETH', 'time': 1643445726000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.02, 'txHash': '0x81030bbffc81a5fafd044d17c1bd51e4e55b73cf80e658152745a5725ba2de3a', 'txUrl': 'https://etherscan.io/tx/0x81030bbffc81a5fafd044d17c1bd51e4e55b73cf80e658152745a5725ba2de3a', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 51.2808, 'tokenPrice': 30.2, 'usdPrice': 77289.58174427508, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f4fdde20118603d9d79456', 'blockchain': 'ETH', 'time': 1643445374000, 'from': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'to': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0211, 'txHash': '0x011f59d4b11ea84d2aa40066ca5364e1772a9c7d89313273403bd1bbdc6714a0', 'txUrl': 'https://etherscan.io/tx/0x011f59d4b11ea84d2aa40066ca5364e1772a9c7d89313273403bd1bbdc6714a0', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 54.0845, 'tokenPrice': 30.82, 'usdPrice': 78876.32150193902, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f484d920118603d9d51c32', 'blockchain': 'ETH', 'time': 1643414294000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0264, 'txHash': '0x94bd5f1b0d1bb27f4155c45ab6efa9a258725fce9539cae1017b6eb75a6e1475', 'txUrl': 'https://etherscan.io/tx/0x94bd5f1b0d1bb27f4155c45ab6efa9a258725fce9539cae1017b6eb75a6e1475', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 66.6849, 'tokenPrice': 31.45, 'usdPrice': 79644.35008030718, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f483fd20118603d9d51795', 'blockchain': 'ETH', 'time': 1643414137000, 'from': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'to': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0271, 'txHash': '0xaabff8e1f3b9dcfbef6660f3853816d578b477f73faf0d869c17f31306b81d84', 'txUrl': 'https://etherscan.io/tx/0xaabff8e1f3b9dcfbef6660f3853816d578b477f73faf0d869c17f31306b81d84', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 68.3762, 'tokenPrice': 32.09, 'usdPrice': 81265.09361135318, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61f4834920118603d9d514f9', 'blockchain': 'ETH', 'time': 1643414019000, 'from': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'to': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0384, 'txHash': '0xea9858735a834f7e61da564c306bf3c6aa45310a3bf69873e4d75ed10282c245', 'txUrl': 'https://etherscan.io/tx/0xea9858735a834f7e61da564c306bf3c6aa45310a3bf69873e4d75ed10282c245', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 97.0593, 'tokenPrice': 32.75, 'usdPrice': 82936.48537774436, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61f482d020118603d9d5122a', 'blockchain': 'ETH', 'time': 1643413869000, 'from': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'to': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0342, 'txHash': '0x2a5762e76635a3268a58d982ef176f78134fb425e1d4767aceb00ed252dba98e', 'txUrl': 'https://etherscan.io/tx/0x2a5762e76635a3268a58d982ef176f78134fb425e1d4767aceb00ed252dba98e', 'asset': {'tokenId': '9647', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 86.5076, 'tokenPrice': 33.4, 'usdPrice': 84582.55302646296, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd9ec6bef8eedcdb96c185fbb8f7fbedcb1aaf582', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0xebfcb12abdae1db69d0772902a5c7504cb124287', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
