{'id': '61ea9f915e64e55b41b61004', 'blockchain': 'ETH', 'time': 1642765863000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0287, 'txHash': '0x8680c3653be00d80a7a57155af514f2d535e75f0049e051c1a4dca3b2dde6994', 'txUrl': 'https://etherscan.io/tx/0x8680c3653be00d80a7a57155af514f2d535e75f0049e051c1a4dca3b2dde6994', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.4858, 'tokenPrice': 38, 'usdPrice': 109205.53191673403, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e95d2c5e64e55b41b1095f', 'blockchain': 'ETH', 'time': 1642683256000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0227, 'txHash': '0x480cc49d83f1a3362940d65995c9f8bf82260aade67e92b4661d22dfd56a8154', 'txUrl': 'https://etherscan.io/tx/0x480cc49d83f1a3362940d65995c9f8bf82260aade67e92b4661d22dfd56a8154', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 71.3837, 'tokenPrice': 54, 'usdPrice': 169757.49593926262, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8a20b5e64e55b41adceea', 'blockchain': 'ETH', 'time': 1642635398000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0364, 'txHash': '0xd314d95b40382b859d3bad312d28b7b8c5fa08113b720bf99dd6c1e5095d876b', 'txUrl': 'https://etherscan.io/tx/0xd314d95b40382b859d3bad312d28b7b8c5fa08113b720bf99dd6c1e5095d876b', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 113.8751, 'tokenPrice': 46, 'usdPrice': 143519.41702090064, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8a1c55e64e55b41adcadc', 'blockchain': 'ETH', 'time': 1642635243000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0255, 'txHash': '0xe5cfc45ff1f22f49aac8088120d0836dfdef2735f77538067ba4087f2d1160f8', 'txUrl': 'https://etherscan.io/tx/0xe5cfc45ff1f22f49aac8088120d0836dfdef2735f77538067ba4087f2d1160f8', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 79.6189, 'tokenPrice': 47, 'usdPrice': 146639.40434744194, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e8a0a25e64e55b41adc456', 'blockchain': 'ETH', 'time': 1642634944000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0338, 'txHash': '0x85c370c6354bf45a0858f07a6e97aed46b2f7270004df393614d3b010aed4d07', 'txUrl': 'https://etherscan.io/tx/0x85c370c6354bf45a0858f07a6e97aed46b2f7270004df393614d3b010aed4d07', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 105.6216, 'tokenPrice': 48, 'usdPrice': 149759.39167398328, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e89fd95e64e55b41adbe98', 'blockchain': 'ETH', 'time': 1642634739000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0283, 'txHash': '0x72eb7e5e8c78805d4cb14863d8330b7857b08bc8409b67888151536a23a1bdb4', 'txUrl': 'https://etherscan.io/tx/0x72eb7e5e8c78805d4cb14863d8330b7857b08bc8409b67888151536a23a1bdb4', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 88.4518, 'tokenPrice': 50, 'usdPrice': 155999.3663270659, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e89f125e64e55b41adbab6', 'blockchain': 'ETH', 'time': 1642634560000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0299, 'txHash': '0xbe14de3ff316012b971c7943f76567be7563e6822dda779972e5bccd991232b1', 'txUrl': 'https://etherscan.io/tx/0xbe14de3ff316012b971c7943f76567be7563e6822dda779972e5bccd991232b1', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 93.6454, 'tokenPrice': 49, 'usdPrice': 152879.37900052458, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e89de55e64e55b41adb41f', 'blockchain': 'ETH', 'time': 1642634293000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0275, 'txHash': '0x0e06cac339944848a1516f87d4b78677bb467d15d44d81297cf2c1fa4337b7fa', 'txUrl': 'https://etherscan.io/tx/0x0e06cac339944848a1516f87d4b78677bb467d15d44d81297cf2c1fa4337b7fa', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 85.8956, 'tokenPrice': 37, 'usdPrice': 115439.53108202877, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e838275e64e55b41abb41e', 'blockchain': 'ETH', 'time': 1642608244000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0276, 'txHash': '0xe2a362bad9e8a70a3fbc6275b574c4456eabcb0b2e918141e75b2ec60f9698bb', 'txUrl': 'https://etherscan.io/tx/0xe2a362bad9e8a70a3fbc6275b574c4456eabcb0b2e918141e75b2ec60f9698bb', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 86.0891, 'tokenPrice': 41, 'usdPrice': 128119.955139589, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e82e2d5e64e55b41ab90ef', 'blockchain': 'ETH', 'time': 1642605844000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.032, 'txHash': '0x8e097f694df4ec393b8964c620aa0905ae060dd98ca0c8bcfc8f8da2e3ee6db0', 'txUrl': 'https://etherscan.io/tx/0x8e097f694df4ec393b8964c620aa0905ae060dd98ca0c8bcfc8f8da2e3ee6db0', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 100.7689, 'tokenPrice': 42, 'usdPrice': 132221.2523672629, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e60441283ac5160997aecc', 'blockchain': 'ETH', 'time': 1642463911000, 'from': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'to': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0275, 'txHash': '0xad3f0efa53b2023d72e7ce4dc3397365526bf6f9b6ae3e4919b0d17cb1faae5d', 'txUrl': 'https://etherscan.io/tx/0xad3f0efa53b2023d72e7ce4dc3397365526bf6f9b6ae3e4919b0d17cb1faae5d', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 88.0206, 'tokenPrice': 73, 'usdPrice': 233148.3013924157, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
{'id': '61e5fb43283ac51609978778', 'blockchain': 'ETH', 'time': 1642461529000, 'from': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'to': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'event': 'sale', 'quantity': 1, 'gasFee': 0.028, 'txHash': '0x6c8db6c2075cc4586e0514863bc965f08c5837a8a7e86f57f1e9deb5a1b7b3d2', 'txUrl': 'https://etherscan.io/tx/0x6c8db6c2075cc4586e0514863bc965f08c5837a8a7e86f57f1e9deb5a1b7b3d2', 'asset': {'tokenId': '6291', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 89.5931, 'tokenPrice': 185, 'usdPrice': 590855.2843506426, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x86cdba7e3b63a9fb72c1022c5da1aaf64f00ea03', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}, 'toTags': {'addr': '0x4b33887d2647dbe37d777934acbd252550eabe9a', 'blockchain': 'ETH', 'isContract': False, 'isWhale': False}}
